lat,lon,jobs
53.57855178,-2.53441843,2201
53.57730463,-2.52640777,1037
53.55709363,-2.53578413,267
53.55852240,-2.53515592,490
53.55599827,-2.53366432,1933
53.58321908,-2.37817988,337
53.56701780,-2.42941884,273
53.56799895,-2.42606856,470
53.56934815,-2.41571926,695
53.56293677,-2.41187475,1873
53.57746442,-2.42685649,206
53.57928496,-2.42756186,365
53.57846483,-2.42533689,571
53.57735143,-2.42887550,268
53.57830300,-2.42435693,212
53.57740562,-2.42822832,303
53.57862990,-2.42601105,213
53.57728946,-2.42528834,232
53.57850164,-2.42835043,453
53.57941830,-2.42567282,316
53.57952131,-2.42922919,543
53.58134497,-2.43860092,552
53.58312708,-2.42203127,389
53.58028946,-2.42108751,265
53.58672518,-2.42493747,706
53.57984597,-2.42488334,353
53.58146472,-2.41802520,434
53.58576930,-2.42150362,236
53.58852027,-2.42543645,332
53.57996143,-2.42583401,300
53.58533382,-2.41810230,249
53.59155530,-2.42656786,859
53.58347838,-2.42785025,375
53.58169956,-2.43003512,676
53.58024026,-2.43038324,312
53.58196156,-2.42816416,229
53.58019336,-2.42806259,283
53.55045514,-2.45361965,673
53.54739718,-2.45216242,218
53.57169868,-2.43635477,237
53.57354198,-2.43623761,1013
53.57461113,-2.43706803,956
53.57496580,-2.42912900,448
53.57452220,-2.42785325,324
53.54980099,-2.39504085,264
53.54777044,-2.39702154,492
53.54744690,-2.39878989,239
53.58221376,-2.44328546,522
53.57962940,-2.45449113,641
53.55444676,-2.43018026,4985
53.59925842,-2.54564404,211
53.59797239,-2.54850270,275
53.60035796,-2.54706107,297
53.53972852,-2.39446688,633
53.53577933,-2.36179408,214
53.53863511,-2.39274024,428
53.54916274,-2.52423238,214
53.54828456,-2.52307054,438
53.59266022,-2.31019585,331
53.58988809,-2.31226150,509
53.59376081,-2.30972172,216
53.59365469,-2.26786718,304
53.60074951,-2.32684744,253
53.59805303,-2.29434320,399
53.59974205,-2.29876703,2811
53.60098292,-2.29435723,252
53.59605007,-2.30227529,409
53.55095764,-2.29607727,345
53.55281629,-2.29628787,546
53.54835166,-2.29419641,573
53.55877082,-2.32547417,310
53.64704333,-2.31598350,628
53.59013703,-2.29646417,479
53.59038669,-2.29829907,359
53.58986877,-2.29874943,407
53.58610224,-2.29755987,572
53.59545411,-2.29265253,480
53.59289979,-2.28640946,204
53.59558508,-2.28858801,525
53.59380457,-2.28908806,340
53.58991640,-2.28949449,363
53.59182222,-2.28870204,288
53.59465657,-2.29483507,333
53.59036887,-2.29404328,383
53.59168519,-2.29526411,297
53.59406795,-2.29595152,394
53.59255968,-2.29529190,869
53.59293067,-2.29692531,305
53.59382106,-2.29823444,275
53.59451295,-2.29172867,274
53.59287944,-2.29262553,226
53.59518787,-2.29085682,299
53.59020256,-2.29999035,1240
53.59257894,-2.29859046,498
53.59153347,-2.30031019,320
53.59304902,-2.30546497,276
53.59402143,-2.30106164,259
53.59251398,-2.30014051,234
53.59263233,-2.30346016,205
53.59137240,-2.29879709,276
53.59308225,-2.29865852,294
53.58911743,-2.30648575,426
53.53678147,-2.29145650,1941
53.53447054,-2.28711290,292
53.53305012,-2.28437818,560
53.57285220,-2.29874984,331
53.57255056,-2.30043762,1176
53.57454068,-2.28010519,573
53.57391386,-2.27892744,1051
53.57101895,-2.26836709,245
53.57516652,-2.28202598,187
53.57617811,-2.27514115,731
53.47076644,-2.21426822,1666
53.46955981,-2.21454191,933
53.47038798,-2.20173353,228
53.47355695,-2.21464248,192
53.47243406,-2.22552257,343
53.47286724,-2.22086643,437
53.47157650,-2.22203041,320
53.47047931,-2.21706412,363
53.47330049,-2.22869249,363
53.46962196,-2.22002244,155
53.46984550,-2.22426375,292
53.39144528,-2.29349323,274
53.38717258,-2.29717513,595
53.38995981,-2.29795315,615
53.39326043,-2.29576025,222
53.39175147,-2.29189423,429
53.39671741,-2.29400480,359
53.39698820,-2.29784521,398
53.38886194,-2.29318945,5790
53.39055033,-2.29149989,505
53.42701361,-2.25122328,934
53.42491859,-2.24947480,421
53.48362183,-2.18855905,1076
53.48469910,-2.21060955,343
53.48024936,-2.16818548,403
53.48462246,-2.20269488,769
53.47627001,-2.19512544,364
53.47818251,-2.18537106,515
53.47399872,-2.17458316,307
53.47220020,-2.18155766,521
53.47351517,-2.19767285,298
53.47186831,-2.18762406,854
53.47367235,-2.20065120,389
53.47404864,-2.18410331,208
53.46978848,-2.17618718,513
53.47156841,-2.17676213,467
53.43562325,-2.26487990,767
53.44487106,-2.27846285,477
53.44316674,-2.27614904,235
53.44172318,-2.27680692,252
53.44278972,-2.27886535,671
53.44261817,-2.27637632,276
53.51791436,-2.22948191,3376
53.51455598,-2.24646354,562
53.41696507,-2.23200617,640
53.41790796,-2.23125435,238
53.41614089,-2.23118275,209
53.41154759,-2.22910969,564
53.41100459,-2.22420063,344
53.40806358,-2.22776644,556
53.40980018,-2.22740393,306
53.40774150,-2.22731579,462
53.40924748,-2.22635085,646
53.40802207,-2.22043825,831
53.44580427,-2.21968527,447
53.46209580,-2.17328376,375
53.51279804,-2.21229563,672
53.50256510,-2.20246224,1196
53.51192852,-2.20185947,358
53.46156839,-2.19979292,413
53.45950316,-2.19621637,472
53.45584300,-2.19942871,289
53.45749081,-2.19946240,358
53.45777363,-2.20114837,307
53.45690320,-2.20078876,257
53.50386690,-2.17931469,244
53.50125801,-2.18065411,394
53.50511521,-2.18477801,347
53.49465079,-2.20756641,205
53.49641956,-2.20104476,293
53.49408001,-2.20181273,549
53.49871440,-2.19938542,177
53.49807099,-2.20227530,631
53.49287596,-2.20491373,372
53.40160820,-2.25381617,420
53.40085809,-2.25609680,643
53.40074900,-2.25157541,292
53.39857773,-2.26621807,556
53.42978028,-2.23004859,2654
53.45406310,-2.22436524,227
53.45465120,-2.22615005,233
53.45551237,-2.22233300,381
53.36745321,-2.26517843,983
53.36409346,-2.23968827,574
53.36494957,-2.24024644,951
53.36240059,-2.28922295,296
53.35915408,-2.28195516,2906
53.36191146,-2.27083726,6444
53.36529238,-2.27415087,375
53.36141326,-2.27329955,1372
53.36406079,-2.29080505,453
53.36242685,-2.27319516,310
53.36706871,-2.27994848,1001
53.36199651,-2.29163617,410
53.34911171,-2.27774195,240
53.36203004,-2.28560425,574
53.36025709,-2.28778134,451
53.36511059,-2.27334048,810
53.54439644,-2.13997333,244
53.54182732,-2.14066030,381
53.54164278,-2.13784179,490
53.54055027,-2.17225490,235
53.53624385,-2.15635492,250
53.52893241,-2.17321355,406
53.53449376,-2.17385986,700
53.53441800,-2.16691943,233
53.53425313,-2.17859332,955
53.53281297,-2.15423541,216
53.53024898,-2.15850966,735
53.54547494,-2.14203936,429
53.54640415,-2.13975293,468
53.53219028,-2.16579957,1176
53.53210121,-2.16901751,122
53.52014334,-2.15251686,515
53.52085602,-2.15007294,751
53.54216433,-2.11453571,338
53.54304425,-2.11395927,372
53.54235803,-2.11721814,869
53.54269505,-2.11566014,350
53.54376593,-2.11685743,517
53.54265926,-2.11995710,1766
53.54149923,-2.13210185,396
53.55328100,-2.12182761,3111
53.54816729,-2.13014327,559
53.54909695,-2.12674469,251
53.54726554,-2.13103197,220
53.51312361,-2.15514400,279
53.51121699,-2.15661147,387
53.50475989,-2.17497706,327
53.50817476,-2.15995247,453
53.51973012,-2.14519195,697
53.51442431,-2.13801839,291
53.53967011,-2.07175166,233
53.56242583,-2.12033847,315
53.56042682,-2.10533838,922
53.55936426,-2.10174759,608
53.56467055,-2.02021002,434
53.54700003,-2.09066571,380
53.54393196,-2.10306809,791
53.54540469,-2.10075469,440
53.54289458,-2.10453042,279
53.54281904,-2.11051960,342
53.54225891,-2.10702455,231
53.54308108,-2.10823904,242
53.54133347,-2.10709508,301
53.54246647,-2.11208940,211
53.53774002,-2.09506879,239
53.54009855,-2.09446848,465
53.54332789,-2.09312547,500
53.54330308,-2.09573691,151
53.54432892,-2.09426852,293
53.54093838,-2.09089004,212
53.54149675,-2.09986167,830
53.52164887,-2.11170710,462
53.54059786,-2.11635484,567
53.53840421,-2.11450409,251
53.53966530,-2.11182857,588
53.54117918,-2.11515273,693
53.53994688,-2.11267617,656
53.54154017,-2.11587008,165
53.53940946,-2.11388719,532
53.54008065,-2.11425929,247
53.54166144,-2.10956664,385
53.54175711,-2.11369607,477
53.57543076,-2.09285301,666
53.57657126,-2.08717871,996
53.60269395,-2.16361600,948
53.59399290,-2.17775955,423
53.59750666,-2.17163371,948
53.61241077,-2.15572730,295
53.61759486,-2.15582455,686
53.61164875,-2.15423059,347
53.61575456,-2.15072281,211
53.61426585,-2.14904891,235
53.61583050,-2.15439060,226
53.61450639,-2.15218871,301
53.61336532,-2.15083645,289
53.61389206,-2.15431341,229
53.61676343,-2.15732854,270
53.61638989,-2.15681376,254
53.61196341,-2.15950650,253
53.61957953,-2.15965439,243
53.62187547,-2.15611915,238
53.61851751,-2.15563880,462
53.61810547,-2.15533943,428
53.61961845,-2.15451422,227
53.61803851,-2.15758027,301
53.61724257,-2.15878295,503
53.61765118,-2.15897212,567
53.61569374,-2.16589721,818
53.61173805,-2.16308188,429
53.61572052,-2.15892297,524
53.61539908,-2.15547985,253
53.61659475,-2.15931821,730
53.61386325,-2.16523322,374
53.61597303,-2.16132624,366
53.59512991,-2.22384703,419
53.59390042,-2.22243140,398
53.58676806,-2.20334950,436
53.58943089,-2.20744781,260
53.58779835,-2.20872500,467
53.58936195,-2.20434990,767
53.58353322,-2.23154991,1092
53.58649488,-2.22246828,271
53.57712140,-2.22158655,767
53.58067206,-2.24736484,407
53.58134543,-2.23892109,1476
53.59039700,-2.26573247,106
53.59131894,-2.26160596,307
53.58925684,-2.27493319,1126
53.57059778,-2.16951092,351
53.57042491,-2.17191066,254
53.56813067,-2.16967152,1332
53.54811975,-2.19627487,259
53.54840403,-2.19562855,404
53.54974100,-2.19845815,268
53.54979875,-2.19493278,208
53.55072497,-2.19238564,306
53.54827907,-2.20103573,841
53.55947349,-2.23144772,317
53.60883060,-2.10878012,224
53.60890567,-2.11103369,427
53.60891339,-2.14520169,416
53.60888392,-2.13979569,392
53.61124704,-2.14680736,704
53.62295108,-2.15151780,339
53.62386941,-2.15491881,307
53.61724213,-2.18549562,406
53.48250383,-2.33509263,548
53.48123007,-2.28043174,312
53.48357371,-2.27066503,1976
53.48069692,-2.27611030,213
53.48060743,-2.27088289,298
53.49524730,-2.25586544,383
53.49055381,-2.27709639,198
53.42840003,-2.43011317,587
53.42567707,-2.43778261,219
53.43567814,-2.42201290,723
53.43232888,-2.42416047,534
53.43781713,-2.42325730,620
53.43842042,-2.42736690,293
53.44003350,-2.41807192,442
53.43081600,-2.43113318,720
53.48394498,-2.33662239,396
53.48432054,-2.33914108,259
53.53004625,-2.42314334,238
53.47697717,-2.26805279,435
53.51343895,-2.32461279,299
53.51254276,-2.33838291,345
53.51338240,-2.33345869,426
53.51371922,-2.32762748,208
53.51369465,-2.33507899,402
53.50452752,-2.29350912,207
53.50655258,-2.29891511,565
53.50873926,-2.30055504,614
53.49063406,-2.28838503,1332
53.48894554,-2.28672136,465
53.48880092,-2.28780676,339
53.49522721,-2.27859374,269
53.49326911,-2.28465989,288
53.49490767,-2.28545925,241
53.51362089,-2.36066721,775
53.51335774,-2.35528776,464
53.51576943,-2.35979170,1001
53.51398929,-2.34302316,443
53.51019475,-2.33876148,502
53.51108308,-2.33970478,1694
53.52424385,-2.40003710,247
53.52669747,-2.38672068,327
53.47938342,-2.30680819,678
53.48163198,-2.32709820,914
53.43398705,-2.12107867,604
53.43151697,-2.12502051,709
53.42529588,-2.11994884,246
53.43077373,-2.11822091,351
53.43109397,-2.12335890,573
53.42933551,-2.12049129,609
53.41301087,-2.14455666,225
53.41018593,-2.15510869,289
53.41221588,-2.15913602,552
53.40861431,-2.16129596,519
53.40987057,-2.16147223,241
53.41040787,-2.16036004,373
53.40911218,-2.15665254,336
53.40967368,-2.15900814,370
53.40998000,-2.15763813,437
53.41258869,-2.15650353,826
53.41108939,-2.16098014,405
53.40714987,-2.15540991,689
53.41365721,-2.15129718,599
53.41074432,-2.15819834,236
53.41162315,-2.15780678,198
53.40855343,-2.15920247,337
53.41127335,-2.15947664,265
53.40733204,-2.15456368,204
53.40600769,-2.15848443,3235
53.40980291,-2.15181467,348
53.40461703,-2.15791841,451
53.40371307,-2.16063404,488
53.39544584,-2.18467161,673
53.39476301,-2.21624362,205
53.39440456,-2.21321231,354
53.39729549,-2.21581864,1213
53.39314709,-2.21775811,309
53.39197171,-2.23633249,378
53.39315572,-2.21692084,271
53.39710276,-2.20335086,1364
53.39481065,-2.18585726,730
53.37697340,-2.18916632,545
53.37558383,-2.21497973,1437
53.37723671,-2.19010780,443
53.39195413,-2.18630590,772
53.39349077,-2.18608927,277
53.35773131,-2.20372080,229
53.35542577,-2.20264633,784
53.37502105,-2.18685348,300
53.37445468,-2.18841278,392
53.37449286,-2.18625775,245
53.38382156,-2.13201710,4094
53.37828275,-2.14113456,1385
53.40694077,-2.16090380,376
53.40544939,-2.15913158,588
53.40379033,-2.16394441,368
53.40757413,-2.16808851,388
53.40804922,-2.16239732,707
53.40817149,-2.17234095,310
53.40785018,-2.16560695,975
53.38356692,-2.12588711,493
53.38226842,-2.12424711,220
53.38003708,-2.12106639,263
53.37867328,-2.13235108,217
53.37878864,-2.12962550,769
53.37497142,-2.22148495,494
53.38040140,-2.22062563,538
53.37748875,-2.22220592,528
53.38075031,-2.22375825,570
53.37843330,-2.21933943,258
53.37608002,-2.22583109,442
53.40794646,-2.20603276,361
53.40681655,-2.20266332,727
53.41109233,-2.17173009,718
53.40945252,-2.17954517,268
53.41195523,-2.17558771,464
53.41075444,-2.17422074,218
53.40807806,-2.17545439,1321
53.43414141,-2.18849462,557
53.43491412,-2.18471187,1067
53.42348331,-2.18413749,329
53.40831960,-2.15128924,791
53.40037037,-2.15477668,546
53.39979024,-2.15114327,437
53.39813695,-2.05720403,293
53.39577901,-2.06274191,435
53.41932984,-2.17043355,278
53.41178696,-2.16549528,345
53.40955336,-2.16410966,934
53.41259681,-2.16599724,539
53.41195643,-2.16110423,252
53.42547404,-2.16192185,266
53.42755409,-2.16420457,424
53.42614655,-2.16449601,250
53.35691799,-2.16595804,221
53.35640784,-2.16549987,235
53.35785245,-2.16599789,288
53.35942060,-2.16719670,223
53.50700426,-2.07634727,377
53.48797132,-2.08077418,755
53.48630237,-2.08775057,805
53.49072493,-2.10127384,712
53.48503569,-2.09510501,621
53.48082659,-2.12176996,1751
53.47692438,-2.10970102,227
53.47561385,-2.11132063,338
53.48784825,-2.09507898,202
53.48938024,-2.09656778,424
53.48852883,-2.09544331,306
53.48692862,-2.09355293,279
53.48855757,-2.09428740,388
53.48790614,-2.08975442,162
53.48878398,-2.09345358,218
53.48872464,-2.09072119,304
53.48939179,-2.08915956,354
53.48785304,-2.09260013,295
53.48922726,-2.09245243,407
53.49006450,-2.10209977,632
53.48726223,-2.09647200,215
53.48577094,-2.09998494,803
53.48859357,-2.09870827,306
53.47323709,-2.11272845,809
53.45926143,-2.11836043,771
53.45638461,-2.11571956,419
53.45594098,-2.11427153,172
53.45446349,-2.11342874,212
53.45509043,-2.11238068,421
53.45106554,-2.13438657,1043
53.45507012,-2.12637829,319
53.45258601,-2.12867842,214
53.45403014,-2.12655377,303
53.45512552,-2.12893498,321
53.45478955,-2.13262152,496
53.47987855,-2.14603349,214
53.47439275,-2.09686896,484
53.47199563,-2.10106842,276
53.46956361,-2.09684329,211
53.47003873,-2.10273016,428
53.46674500,-2.09431589,836
53.48434566,-2.09155369,614
53.48300644,-2.07225063,622
53.45200689,-2.07823016,218
53.45196684,-2.07985827,268
53.45247343,-2.07878984,280
53.45110381,-2.07795728,376
53.46155862,-2.08885993,428
53.46216927,-2.09132406,254
53.45424413,-2.09144657,219
53.45181838,-2.08199542,784
53.46311006,-1.99657237,242
53.39595791,-2.35188745,251
53.38766971,-2.34838221,202
53.38806038,-2.35019024,367
53.38656339,-2.35300646,315
53.38638115,-2.34962791,224
53.38468701,-2.35233584,259
53.38547999,-2.35037695,255
53.38668573,-2.35214415,264
53.38643829,-2.35076797,275
53.38843731,-2.35124450,272
53.38785903,-2.34927449,420
53.38904121,-2.34722191,839
53.38829411,-2.35722879,272
53.38949452,-2.34926217,405
53.38307104,-2.35198610,201
53.38374428,-2.35259516,426
53.38397142,-2.35054579,333
53.39615187,-2.37391437,688
53.39032244,-2.34752522,820
53.37778266,-2.34714368,216
53.37764761,-2.34636898,838
53.37856704,-2.34904356,270
53.37700803,-2.34600322,438
53.39881749,-2.36081651,203
53.39794227,-2.36762913,398
53.39737053,-2.35985554,514
53.39771037,-2.36422903,1000
53.39861973,-2.35723369,247
53.40002572,-2.36779770,250
53.39646483,-2.36383451,272
53.39984534,-2.35576651,665
53.40576660,-2.34887072,837
53.43163424,-2.39349423,206
53.42681612,-2.38111143,385
53.43061016,-2.40015495,615
53.43024779,-2.39744807,341
53.46615454,-2.33608783,728
53.46363358,-2.33824132,430
53.46737648,-2.33029432,390
53.46621235,-2.34900205,9547
53.46858936,-2.35560302,906
53.47259183,-2.32247994,1001
53.47148228,-2.31336912,886
53.46792783,-2.36144491,655
53.46807346,-2.31925157,257
53.47278951,-2.31202358,262
53.47246186,-2.32799373,524
53.47534916,-2.33483864,415
53.47264228,-2.34860634,516
53.47606557,-2.31775998,1667
53.46808034,-2.31279992,308
53.47457672,-2.33017947,383
53.47238985,-2.34313119,464
53.46678678,-2.34231293,697
53.47341663,-2.33770500,619
53.47688489,-2.32873796,458
53.47010674,-2.33277711,1851
53.45408966,-2.37067913,2086
53.44971732,-2.37109439,298
53.36931591,-2.31455475,362
53.45725799,-2.28736645,1825
53.45968466,-2.27632604,467
53.45948506,-2.28274094,992
53.45999793,-2.27704845,259
53.43241778,-2.31963618,287
53.42524647,-2.32694495,230
53.42587460,-2.32862671,416
53.42407392,-2.32788991,267
53.46169338,-2.32843993,729
53.46693739,-2.32334529,335
53.46593177,-2.32782485,378
53.46453817,-2.30732325,200
53.46599569,-2.29302767,438
53.46472866,-2.31069014,356
53.46638746,-2.29095599,346
53.46762972,-2.30408488,603
53.46466025,-2.30969927,314
53.47024938,-2.30884951,552
53.46882860,-2.29650318,332
53.46015024,-2.32084743,570
53.46188728,-2.32601285,466
53.46011528,-2.30825332,477
53.46112640,-2.31305998,555
53.46594599,-2.31663789,290
53.46239013,-2.31783157,880
53.46606051,-2.31024092,293
53.46467802,-2.32417795,1213
53.45722212,-2.31701842,740
53.46567277,-2.30103380,271
53.46618299,-2.30883030,267
53.46593732,-2.30557148,373
53.42375275,-2.32334071,245
53.42456560,-2.32235365,255
53.42021007,-2.33088891,209
53.42995385,-2.31222300,589
53.43190221,-2.31741037,559
53.42508807,-2.32349029,467
53.42541231,-2.32067684,213
53.42514438,-2.31999925,733
53.42601647,-2.32341547,294
53.42354673,-2.29397369,519
53.44652541,-2.30696003,291
53.44524530,-2.31078931,1130
53.46836055,-2.26855544,386
53.46646208,-2.26701341,515
53.46259377,-2.29103063,1718
53.46151442,-2.28633400,317
53.46492386,-2.27444236,354
53.46431840,-2.27551300,764
53.46245016,-2.27989697,3976
53.45925407,-2.28550152,838
53.45903310,-2.28748339,1762
53.46021907,-2.28360646,1337
53.44765129,-2.35232009,657
53.44982601,-2.35412998,596
53.45049375,-2.36091473,289
53.48670318,-2.63785040,654
53.48222422,-2.64008925,370
53.59399132,-2.64978118,859
53.50374045,-2.43692738,937
53.48676284,-2.45110262,238
53.49944760,-2.63832187,1369
53.49918051,-2.63386165,1101
53.53673740,-2.59035391,396
53.53621548,-2.57743450,460
53.53529125,-2.57958926,463
53.49955302,-2.52779648,1055
53.49137988,-2.50428793,542
53.48246625,-2.50324845,316
53.48423346,-2.50526912,1155
53.53716848,-2.62894904,735
53.54189120,-2.60253755,1283
53.49711416,-2.51750123,231
53.49776310,-2.51393426,412
53.49653251,-2.51715519,348
53.49594702,-2.51444346,391
53.49557235,-2.51609691,688
53.49448697,-2.51970892,474
53.49449851,-2.51084189,415
53.49569515,-2.51007298,251
53.49422167,-2.51167353,263
53.50491096,-2.51374721,1096
53.46966305,-2.59079265,1063
53.54075573,-2.64404973,572
53.54326484,-2.65087278,1197
53.54310585,-2.64714930,236
53.54517644,-2.65407629,977
53.54581895,-2.65604707,378
53.55575667,-2.66684900,416
53.55222365,-2.66702782,223
53.55304147,-2.67430411,538
53.55051272,-2.63095202,208
53.54867336,-2.62966616,484
53.54955830,-2.63006470,481
53.55024640,-2.62806354,224
53.54936258,-2.62733693,680
53.54513185,-2.62995717,2216
53.54716606,-2.63198243,199
53.54895498,-2.63378153,522
53.54415769,-2.62994418,375
53.54350630,-2.62988339,356
53.54602365,-2.63559313,229
53.54774876,-2.63359709,308
53.54642443,-2.62884049,1294
53.54525687,-2.63112612,463
53.54830287,-2.63219654,290
53.54522315,-2.63348408,331
53.54646794,-2.63152837,389
53.54879404,-2.63457896,849
53.54699466,-2.63508460,548
53.54458951,-2.63313645,522
53.51901207,-2.65651279,1717
53.55174868,-2.68472921,2521
53.52892068,-2.65823481,711
53.53336461,-2.65712380,526
53.53980519,-2.63570232,632
53.54344931,-2.64125848,247
53.54191738,-2.64209650,223
53.54181612,-2.63204319,244
53.54473861,-2.63872254,265
53.54058875,-2.63123502,203
53.54018425,-2.63145378,723
53.54251847,-2.63463989,260
53.54306656,-2.63899583,483
53.46967505,-2.28814093,710
53.46882047,-2.28370420,235
53.48355187,-2.25220089,2082
53.48266247,-2.25282740,440
53.42581322,-2.31671990,349
53.54499069,-2.09618183,675
53.54725875,-2.09564342,443
53.40243559,-2.15621845,438
53.51447971,-2.03956896,237
53.48249323,-2.05304678,500
53.48287287,-2.05703878,268
53.57689699,-2.43118178,427
53.57654766,-2.43254523,493
53.57749081,-2.43044299,349
53.58037242,-2.43344373,283
53.57899938,-2.43126075,500
53.57654554,-2.43106909,585
53.57826333,-2.43077046,762
53.57745555,-2.43955800,571
53.58193179,-2.44167581,520
53.59345413,-2.42125359,874
53.57134515,-2.42946113,112
53.57246336,-2.43157457,598
53.57205790,-2.42514046,619
53.57065401,-2.42890050,371
53.56980369,-2.42499824,380
53.56825576,-2.42789175,447
53.58802253,-2.53846713,844
53.58614023,-2.54217092,698
53.48362689,-2.25971153,290
53.48197839,-2.25472400,431
53.48213253,-2.26688499,418
53.47515192,-2.29422987,486
53.47082120,-2.29543804,770
53.46615501,-2.28289626,514
53.46566038,-2.28118951,360
53.46587796,-2.28192240,842
53.47776741,-2.28984199,450
53.47811330,-2.29717075,586
53.47658081,-2.29469090,240
53.47832468,-2.29193825,768
53.47584179,-2.29485255,715
53.47216064,-2.28711076,946
53.47407392,-2.28631862,808
53.53755826,-2.40505401,818
53.51428492,-2.30208852,801
53.47546822,-2.30782967,1451
53.48255578,-2.32198495,510
53.48170312,-2.31130934,332
53.48452675,-2.25355266,370
53.46145691,-2.22470670,8687
53.48148816,-2.23250280,214
53.48316582,-2.23330098,272
53.48223421,-2.23394617,311
53.48132621,-2.23285719,1176
53.48119469,-2.23510803,335
53.46897228,-2.23066508,211
53.46234983,-2.22889142,280
53.46440496,-2.22976699,1605
53.46795851,-2.23322078,6575
53.46433887,-2.23476515,1898
53.46429137,-2.23221411,338
53.46301909,-2.23584295,521
53.48329582,-2.23232304,685
53.46757388,-2.23677402,1273
53.47989589,-2.25077920,2934
53.47983332,-2.24791561,448
53.48144535,-2.24884712,575
53.48144185,-2.24666141,338
53.48388263,-2.24520915,603
53.48207159,-2.24886780,333
53.48092842,-2.24929750,196
53.48184713,-2.24392346,217
53.48057072,-2.24635513,884
53.47926714,-2.24617952,717
53.47982787,-2.24934722,1284
53.48336079,-2.24684976,345
53.48221239,-2.24616240,269
53.48259036,-2.24739029,358
53.48061870,-2.24572973,511
53.48373858,-2.24394438,1144
53.47850305,-2.25110383,1102
53.47874670,-2.24902031,493
53.48105458,-2.24709645,225
53.48286491,-2.24563994,473
53.48154216,-2.24620912,247
53.48037858,-2.24794842,729
53.48153873,-2.24446738,237
53.47825024,-2.25043577,584
53.47884514,-2.25048552,766
53.48029388,-2.24697906,256
53.48077527,-2.24860228,228
53.47939673,-2.24727008,361
53.48134287,-2.24561880,410
53.47954802,-2.24818477,483
53.47898403,-2.24683075,870
53.48324775,-2.24594764,1182
53.48249114,-2.24493454,307
53.48716440,-2.24209531,113
53.48737585,-2.24426682,1965
53.48307215,-2.24458864,737
53.48060018,-2.24460002,447
53.48221383,-2.24689680,651
53.48278936,-2.24393448,240
53.48311892,-2.24769063,404
53.47016553,-2.23624215,248
53.46899111,-2.23519873,236
53.47110908,-2.23698756,338
53.48101525,-2.17224996,275
53.48675959,-2.23159001,255
53.48739594,-2.22718783,1960
53.47666759,-2.24214937,251
53.47665490,-2.24097141,399
53.47424439,-2.24104744,269
53.47561768,-2.24139945,1016
53.47620020,-2.24170865,310
53.47641073,-2.23959618,400
53.47985608,-2.24188915,905
53.48169290,-2.24175454,303
53.48173090,-2.24090694,786
53.48106485,-2.24355971,941
53.48296792,-2.24279484,4468
53.48163597,-2.23883888,1000
53.48058989,-2.24292074,781
53.48171664,-2.24293609,480
53.48263604,-2.24249625,477
53.47981326,-2.24293188,573
53.48096739,-2.24029592,1084
53.47908744,-2.24250724,676
