code,name,easting,northing,latitude,longitude
E01005374,Oldham 034C,389154,400506,53.50113,-2.16498
E01005375,Oldham 034D,389628,400121,53.49768,-2.15782
E01005372,Oldham 034A,389617,400987,53.50547,-2.15802
E01005373,Oldham 034B,389646,400559,53.50162,-2.15756
E01005370,Oldham 032C,388932,400803,53.5038,-2.16833
E01005371,Oldham 032D,389382,401506,53.51013,-2.16158
E01005378,Oldham 031E,391087,402544,53.51949,-2.13589
E01005379,Oldham 030B,391502,402441,53.51857,-2.12964
E01006037,Tameside 022C,396579,396268,53.46314,-2.053
E01006034,Tameside 020D,395902,396471,53.46497,-2.06319
E01006035,Tameside 020E,395309,395599,53.45712,-2.07211
E01006032,Tameside 020B,395414,396327,53.46367,-2.07054
E01006033,Tameside 020C,394956,396246,53.46293,-2.07744
E01006031,Tameside 020A,394311,396122,53.46181,-2.08715
E01006038,Tameside 022D,395938,395920,53.46001,-2.06265
E01005966,Tameside 019D,392125,396380,53.4641,-2.12009
E01005967,Tameside 019E,392436,396793,53.46782,-2.11541
E01005964,Tameside 019B,391851,397204,53.4715,-2.12423
E01005965,Tameside 019C,392678,396842,53.46827,-2.11177
E01005962,Tameside 014B,391326,397799,53.47685,-2.13215
E01005963,Tameside 019A,392131,397299,53.47236,-2.12001
E01005960,Tameside 006E,393500,399734,53.49427,-2.09944
E01005961,Tameside 014A,390856,397414,53.47338,-2.13922
E01005968,Tameside 014C,391338,398335,53.48167,-2.132
E01005969,Tameside 014D,391012,398031,53.47892,-2.13689
E01005187,Manchester 021A,389508,396828,53.46809,-2.15951
E01005108,Manchester 017A,388875,397558,53.47463,-2.16908
E01005188,Manchester 021B,389515,396649,53.46647,-2.15941
E01033666,Manchester 017F,389483,397237,53.47176,-2.15991
E01006016,Tameside 017E,393917,398166,53.48018,-2.09313
E01006017,Tameside 016B,396445,397293,53.47235,-2.05503
E01006014,Tameside 018C,394225,397196,53.47147,-2.08847
E01006015,Tameside 017D,394640,396731,53.46729,-2.08221
E01006012,Tameside 017C,394279,397751,53.47645,-2.08767
E01006013,Tameside 018B,395119,397262,53.47207,-2.07501
E01006010,Tameside 017B,393778,397847,53.47731,-2.09521
E01006011,Tameside 018A,394622,397463,53.47387,-2.08249
E01006018,Tameside 016C,395934,397743,53.4764,-2.06274
E01006019,Tameside 018D,395702,397307,53.47248,-2.06622
E01005365,Oldham 033A,390904,401098,53.50649,-2.13862
E01005344,Oldham 027C,390455,403483,53.52792,-2.14546
E01005342,Oldham 027A,390915,403438,53.52752,-2.13852
E01006036,Tameside 020F,394655,395916,53.45997,-2.08196
E01006066,Tameside 008D,395908,398943,53.48719,-2.06313
E01006067,Tameside 009A,397553,399253,53.48998,-2.03835
E01006064,Tameside 008B,395964,399538,53.49254,-2.0623
E01006065,Tameside 008C,396310,399455,53.49179,-2.05708
E01006062,Tameside 003C,398607,400939,53.50514,-2.02247
E01006063,Tameside 003D,396424,399882,53.49562,-2.05537
E01006060,Tameside 008A,396289,398883,53.48665,-2.0574
E01006061,Tameside 003B,398123,400439,53.50065,-2.02976
E01006068,Tameside 009B,396850,398570,53.48384,-2.04894
E01006069,Tameside 009C,397475,398697,53.48499,-2.03951
E01033686,Manchester 028F,382883,395026,53.45171,-2.25922
E01033682,Manchester 060C,383054,397464,53.47363,-2.25677
E01033681,Manchester 060B,383177,398034,53.47876,-2.25495
E01033680,Manchester 028E,383199,395092,53.45232,-2.25446
E01005604,Salford 027B,376210,397645,53.47499,-2.35989
E01005605,Salford 027C,375544,397733,53.47575,-2.36993
E01005602,Salford 026D,376592,397937,53.47763,-2.35416
E01005603,Salford 027A,376168,398080,53.4789,-2.36056
E01005600,Salford 026B,377100,398128,53.47938,-2.34652
E01005601,Salford 026C,376767,398196,53.47997,-2.35154
E01006176,Trafford 018D,380783,391321,53.41834,-2.29062
E01006177,Trafford 018E,380135,390648,53.41226,-2.30031
E01006174,Trafford 014D,379726,391646,53.42122,-2.30653
E01006175,Trafford 018C,380497,390993,53.41538,-2.2949
E01006172,Trafford 016E,377001,392055,53.42479,-2.34757
E01006173,Trafford 018B,380168,391301,53.41813,-2.29987
E01006170,Trafford 013C,377429,392691,53.43052,-2.34116
E01006171,Trafford 013D,376518,392418,53.42802,-2.35487
E01006178,Trafford 014E,380210,391769,53.42234,-2.29926
E01006179,Trafford 008C,379154,394125,53.44348,-2.3153
E01005732,Salford 025D,374870,397752,53.47589,-2.38009
E01005731,Salford 025C,375038,398228,53.48018,-2.3776
E01006156,Trafford 008A,377772,395012,53.4514,-2.33618
E01006157,Trafford 006B,378762,395295,53.45398,-2.32128
E01006155,Trafford 006A,378121,394790,53.44942,-2.3309
E01006152,Trafford 016C,376893,391360,53.41853,-2.34914
E01006153,Trafford 016D,376725,390726,53.41283,-2.35163
E01006150,Trafford 012C,378019,391895,53.42339,-2.33224
E01006151,Trafford 016B,377526,391083,53.41607,-2.33959
E01005116,Manchester 047E,380231,389893,53.40548,-2.29882
E01005117,Manchester 048E,380884,389264,53.39985,-2.28897
E01005114,Manchester 047D,379359,389948,53.40594,-2.31195
E01005115,Manchester 044A,380880,390222,53.40846,-2.28908
E01005112,Manchester 048D,381546,389212,53.39941,-2.27901
E01005113,Manchester 047C,379912,389464,53.40161,-2.30359
E01005111,Manchester 047B,379796,390060,53.40696,-2.30538
E01005077,Manchester 042A,382625,391671,53.42154,-2.26292
E01005074,Manchester 051C,381413,387818,53.38688,-2.28093
E01005075,Manchester 051D,381014,387457,53.38361,-2.2869
E01005072,Manchester 048B,381500,388627,53.39415,-2.27967
E01005073,Manchester 048C,381807,388610,53.39401,-2.27504
E01005070,Manchester 051B,381077,388119,53.38956,-2.28599
E01005071,Manchester 048A,380983,388828,53.39593,-2.28745
E01005079,Manchester 042C,383023,391754,53.4223,-2.25693
E01005297,Manchester 028A,382805,394613,53.448,-2.26036
E01005296,Manchester 029E,381911,394623,53.44806,-2.27383
E01005214,Manchester 019D,383148,396567,53.46557,-2.25531
E01005295,Manchester 049E,383280,388444,53.39256,-2.25289
E01005293,Manchester 052C,383191,386787,53.37766,-2.25413
E01005213,Manchester 059A,382970,396834,53.46796,-2.258
E01005291,Manchester 050E,383103,387202,53.38139,-2.25549
E01005299,Manchester 029F,382297,394435,53.44638,-2.268
E01005298,Manchester 028B,382269,394727,53.449,-2.26845
E01033672,Manchester 059C,382794,397081,53.47018,-2.26066
E01033673,Manchester 059D,382731,397373,53.4728,-2.26164
E01006136,Trafford 028C,379437,385486,53.36584,-2.31048
E01006137,Trafford 028D,379518,384984,53.36133,-2.30922
E01006134,Trafford 028A,378066,386011,53.3705,-2.33112
E01006135,Trafford 028B,378925,386402,53.37405,-2.31824
E01006132,Trafford 007E,374276,394079,53.44285,-2.38875
E01006133,Trafford 010C,375603,393782,53.44025,-2.36875
E01006130,Trafford 007D,374362,394930,53.4505,-2.38752
E01006131,Trafford 005E,374422,394476,53.44642,-2.38658
E01006138,Trafford 028E,379166,387091,53.38025,-2.31465
E01006139,Trafford 026D,377756,387252,53.38164,-2.33586
E01005316,Manchester 053D,381820,386558,53.37556,-2.27473
E01005317,Manchester 052E,383214,385763,53.36846,-2.25374
E01005314,Manchester 053B,382560,386328,53.37352,-2.26359
E01005315,Manchester 053C,382194,386173,53.37211,-2.26909
E01005313,Manchester 053A,382451,386718,53.37702,-2.26526
E01005318,Manchester 053E,382839,385823,53.36899,-2.25937
E01005319,Manchester 051E,381680,386851,53.37819,-2.27685
E01005620,Salford 030E,371983,393982,53.44186,-2.42325
E01005621,Salford 030F,371253,392995,53.43295,-2.43415
E01005156,Manchester 033B,382173,393546,53.43838,-2.26981
E01005157,Manchester 037D,381557,393150,53.4348,-2.27908
E01005154,Manchester 033A,381868,393762,53.44031,-2.27442
E01005155,Manchester 037C,381070,393659,53.43936,-2.28643
E01006158,Trafford 008B,377950,395466,53.45548,-2.33353
E01006159,Trafford 006C,378440,395242,53.45349,-2.32613
E01006087,Trafford 025E,374044,387556,53.38421,-2.39169
E01006086,Trafford 027E,376229,386108,53.37129,-2.35874
E01006085,Trafford 027D,376080,386540,53.37517,-2.361
E01006084,Trafford 026B,377432,386217,53.37233,-2.34066
E01006083,Trafford 026A,377606,386783,53.37742,-2.33809
E01006082,Trafford 027C,376470,386946,53.37883,-2.35518
E01006081,Trafford 027B,375591,386345,53.3734,-2.36833
E01006080,Trafford 024B,376970,388586,53.3936,-2.34779
E01006089,Trafford 024C,376564,389558,53.40232,-2.35395
E01006088,Trafford 026C,377264,387168,53.38087,-2.34325
E01005152,Manchester 029C,381271,394310,53.44522,-2.28345
E01005153,Manchester 037B,381482,393570,53.43858,-2.28022
E01005150,Manchester 029A,381554,394012,53.44255,-2.27916
E01005151,Manchester 029B,380929,394128,53.44358,-2.28859
E01005158,Manchester 033C,381851,393123,53.43457,-2.27465
E01005159,Manchester 029D,381537,394578,53.44764,-2.27945
E01005087,Manchester 050A,382404,388229,53.39061,-2.26604
E01005086,Manchester 049B,382843,388423,53.39236,-2.25946
E01005085,Manchester 049A,382562,388789,53.39564,-2.2637
E01005084,Manchester 042D,382525,392293,53.42713,-2.26446
E01005082,Manchester 037A,382123,392643,53.43026,-2.27052
E01005081,Manchester 039C,382841,393077,53.43419,-2.25974
E01005089,Manchester 049C,382776,387843,53.38714,-2.26043
E01005088,Manchester 050B,382136,387861,53.38728,-2.27005
E01005243,Manchester 024B,383224,395674,53.45755,-2.25411
E01005302,Manchester 028C,382640,395314,53.45429,-2.26289
E01005300,Manchester 033D,382728,393844,53.44108,-2.26149
E01005301,Manchester 033E,382288,393985,53.44233,-2.26812
E01005266,Manchester 044E,381182,390743,53.41316,-2.28458
E01005267,Manchester 046B,382722,390399,53.41011,-2.26139
E01005264,Manchester 044C,381880,390598,53.41187,-2.27406
E01005265,Manchester 044D,381547,390347,53.40961,-2.27906
E01005262,Manchester 044B,380562,390488,53.41084,-2.29389
E01005268,Manchester 046C,383033,390056,53.40705,-2.25669
E01005269,Manchester 046D,382594,389616,53.40307,-2.26327
E01032917,Salford 028J,382330,397579,53.47464,-2.26768
E01032915,Salford 028I,382022,397539,53.47528,-2.27216
E01032912,Salford 028G,381396,397652,53.47527,-2.28176
E01006197,Trafford 010D,375871,394821,53.44959,-2.36478
E01006117,Trafford 002B,376972,395493,53.45568,-2.34826
E01006196,Trafford 021D,378413,389905,53.40552,-2.32618
E01006114,Trafford 004B,381760,395287,53.45402,-2.27614
E01006195,Trafford 021C,377994,389965,53.40603,-2.33248
E01006115,Trafford 004C,382228,395282,53.45399,-2.2691
E01006194,Trafford 024E,377259,387654,53.38523,-2.34336
E01006112,Trafford 001D,382714,395908,53.45963,-2.26181
E01006193,Trafford 024D,377440,388546,53.39327,-2.34071
E01006113,Trafford 004A,382088,395546,53.45636,-2.27122
E01006192,Trafford 023C,378367,388773,53.39534,-2.32679
E01006110,Trafford 001B,382439,395746,53.45817,-2.26593
E01006191,Trafford 023B,377902,388840,53.39592,-2.33378
E01006111,Trafford 001C,382499,396100,53.46135,-2.26505
E01006190,Trafford 021B,378252,389475,53.40165,-2.32856
E01006118,Trafford 002C,376555,395664,53.4572,-2.35455
E01006199,Trafford 009B,377289,394818,53.44962,-2.34343
E01006119,Trafford 002D,377348,395367,53.45457,-2.34259
E01006198,Trafford 009A,376809,394898,53.45032,-2.35067
E01006076,Trafford 025C,376219,387658,53.38523,-2.359
E01006077,Trafford 027A,376803,387196,53.3811,-2.35019
E01006074,Trafford 025A,375264,388320,53.39113,-2.37341
E01006075,Trafford 025B,376523,388164,53.38979,-2.35446
E01006078,Trafford 024A,376805,388963,53.39698,-2.35029
E01006079,Trafford 025D,375801,388528,53.39302,-2.36536
E01006210,Trafford 021E,378722,390238,53.40853,-2.32155
E01006211,Trafford 022E,378869,389471,53.40164,-2.31928
E01005644,Salford 029F,372525,394514,53.44667,-2.41514
E01005642,Salford 029D,372768,394974,53.45082,-2.41152
E01005643,Salford 029E,372218,395026,53.45126,-2.41981
E01005640,Salford 029B,373107,395545,53.45597,-2.40646
E01005641,Salford 029C,372696,395318,53.4539,-2.41264
E01006106,Trafford 017C,371066,391289,53.41761,-2.43681
E01006187,Trafford 003C,380118,395470,53.45561,-2.30088
E01006107,Trafford 017D,372176,391498,53.41954,-2.42012
E01006186,Trafford 003B,380637,395979,53.46019,-2.29309
E01006104,Trafford 017A,371640,391514,53.41965,-2.42819
E01006185,Trafford 001E,382346,396454,53.46452,-2.26738
E01006105,Trafford 017B,371428,390858,53.41375,-2.43133
E01006102,Trafford 018A,379535,390567,53.41151,-2.30934
E01006183,Trafford 006E,378987,394536,53.44716,-2.31785
E01006103,Trafford 020E,377555,390337,53.40936,-2.3391
E01006182,Trafford 006D,378541,394810,53.44961,-2.32458
E01006100,Trafford 020D,377802,390869,53.41416,-2.33543
E01006181,Trafford 011E,379308,394962,53.451,-2.31305
E01006101,Trafford 021A,378211,390624,53.41197,-2.32925
E01006180,Trafford 011D,379639,394630,53.44804,-2.30804
E01006108,Trafford 017E,371055,390944,53.4145,-2.43693
E01006189,Trafford 003D,379602,395228,53.45341,-2.30863
E01006109,Trafford 001A,383021,396097,53.46134,-2.2572
E01006188,Trafford 001F,382087,395933,53.45984,-2.27125
E01005639,Salford 029A,372308,395494,53.45547,-2.41849
E01006166,Trafford 013A,376418,391885,53.42323,-2.35633
E01006167,Trafford 019D,376487,391153,53.41665,-2.35523
E01006164,Trafford 014C,380033,392333,53.4274,-2.30195
E01006165,Trafford 012E,379035,392579,53.42957,-2.31699
E01006162,Trafford 015D,378986,391485,53.41974,-2.31765
E01006163,Trafford 015E,378479,391547,53.42028,-2.32529
E01006160,Trafford 015B,378778,391972,53.42411,-2.32081
E01006161,Trafford 015C,379297,392130,53.42555,-2.31302
E01006168,Trafford 019E,376118,390988,53.41515,-2.36077
E01006169,Trafford 013B,377016,392641,53.43005,-2.34739
E01005091,Manchester 050D,382657,387465,53.38374,-2.2622
E01005090,Manchester 050C,382058,387443,53.38353,-2.2712
E01005616,Salford 030A,370318,392365,53.42723,-2.44816
E01005617,Salford 030B,370821,392632,53.42966,-2.44061
E01005619,Salford 030D,370558,391726,53.4215,-2.4445
E01006146,Trafford 004E,381374,395024,53.45164,-2.28194
E01006147,Trafford 012A,377954,392468,53.42854,-2.33326
E01006144,Trafford 011C,379666,394112,53.44338,-2.3076
E01006145,Trafford 004D,381204,395369,53.45474,-2.28452
E01006143,Trafford 011B,380247,394425,53.44622,-2.29887
E01006140,Trafford 026E,378389,387076,53.38009,-2.32634
E01006141,Trafford 003A,380620,395165,53.45288,-2.29329
E01006148,Trafford 016A,377614,391936,53.42374,-2.33834
E01006149,Trafford 012B,378422,392507,53.42891,-2.32622
E01005068,Manchester 051A,381128,387005,53.37956,-2.28517
E01005069,Manchester 047A,379939,388926,53.39678,-2.30315
E01005289,Manchester 049D,383272,387775,53.38655,-2.25297
E01033660,Manchester 059B,382599,397311,53.47224,-2.26362
E01005667,Salford 028B,381701,397540,53.47427,-2.27716
E01006126,Trafford 007B,373768,395114,53.45212,-2.39647
E01006127,Trafford 007C,373347,394457,53.4462,-2.40276
E01006124,Trafford 005C,374385,395394,53.45467,-2.3872
E01006125,Trafford 007A,373981,395619,53.45668,-2.3933
E01006122,Trafford 005A,375006,395989,53.46005,-2.3779
E01006123,Trafford 005B,375604,395619,53.45676,-2.36886
E01006120,Trafford 010A,376205,395289,53.45382,-2.35979
E01006121,Trafford 002E,376809,396144,53.46153,-2.35076
E01006128,Trafford 005D,375029,394925,53.45048,-2.37746
E01006129,Trafford 010B,375525,394297,53.44487,-2.36996
E01006097,Trafford 015A,378697,390947,53.41489,-2.32197
E01006096,Trafford 020C,377225,389949,53.40586,-2.34405
E01006095,Trafford 019C,376273,390378,53.40968,-2.3584
E01006094,Trafford 020B,376993,390424,53.41012,-2.34757
E01006093,Trafford 023A,377699,389194,53.3991,-2.33686
E01006092,Trafford 019B,376050,389487,53.40166,-2.36168
E01006091,Trafford 019A,375976,389845,53.40487,-2.36282
E01006090,Trafford 020A,377350,389507,53.4019,-2.34213
E01006099,Trafford 014B,379642,391162,53.41687,-2.30777
E01006098,Trafford 014A,379287,390916,53.41464,-2.3131
E01006154,Trafford 012D,378379,392823,53.43175,-2.32688
E01032914,Salford 028H,380900,397997,53.47835,-2.28926
E01006116,Trafford 002A,376118,395883,53.45915,-2.36115
E01005618,Salford 030C,370776,392250,53.42623,-2.44127
E01006142,Trafford 011A,380392,394736,53.44901,-2.29671
E01005645,Salford 029G,372175,394484,53.44638,-2.4204
E01006184,Trafford 008D,378253,394385,53.44578,-2.32888
E01006206,Trafford 022B,379551,388778,53.39543,-2.30898
E01006207,Trafford 022C,379760,388421,53.39223,-2.30582
E01006204,Trafford 022A,379140,388988,53.3973,-2.31517
E01006205,Trafford 023D,378659,388595,53.39375,-2.32239
E01006202,Trafford 009E,376575,394386,53.44572,-2.35415
E01006203,Trafford 010E,375926,394277,53.4447,-2.36391
E01006200,Trafford 009C,377038,394413,53.44598,-2.34719
E01006201,Trafford 009D,376249,394681,53.44835,-2.35908
E01006208,Trafford 022D,379591,388221,53.39043,-2.30834
E01006209,Trafford 023E,378592,388115,53.38944,-2.32335
E01032686,Salford 028F,381376,396908,53.46857,-2.28202
E01032685,Salford 028E,380652,397327,53.47231,-2.29294
E01005179,Manchester 030B,383291,394474,53.44676,-2.25304
E01033687,Manchester 003G,387440,403425,53.52733,-2.19094
E01033685,Manchester 003F,387978,403200,53.52532,-2.18281
E01033684,Manchester 013F,385580,398128,53.47968,-2.21874
E01033683,Manchester 060D,383479,397461,53.47362,-2.25037
E01033688,Manchester 013G,386075,398138,53.47978,-2.21129
E01005683,Salford 017C,381304,400144,53.49766,-2.2833
E01005682,Salford 024D,381434,398918,53.48665,-2.28127
E01005681,Salford 024C,381335,399252,53.48964,-2.28277
E01005680,Salford 017B,380766,399503,53.49188,-2.29137
E01005609,Salford 016A,382808,400079,53.49712,-2.26062
E01005136,Manchester 002C,385961,403514,53.5281,-2.21326
E01005135,Manchester 002B,386369,403775,53.53045,-2.2071
E01005132,Manchester 013C,385992,399019,53.48769,-2.21259
E01005133,Manchester 013D,385494,398762,53.48537,-2.22008
E01005130,Manchester 054A,385323,399456,53.49161,-2.22268
E01005138,Manchester 002D,386443,403344,53.52658,-2.20596
E01005139,Manchester 003B,386903,403611,53.529,-2.19905
E01005236,Manchester 022D,386233,395464,53.45574,-2.20878
E01005235,Manchester 020D,387373,395692,53.45782,-2.19164
E01005232,Manchester 020C,387097,395939,53.46004,-2.1958
E01005233,Manchester 027D,387324,395409,53.45528,-2.19235
E01005230,Manchester 022B,386236,395731,53.45815,-2.20875
E01005231,Manchester 022C,385828,395729,53.45812,-2.21491
E01005239,Manchester 020E,386384,396303,53.46329,-2.20655
E01005197,Manchester 023C,388739,395800,53.45882,-2.17106
E01005195,Manchester 023A,388310,395450,53.45567,-2.17751
E01005198,Manchester 023D,387851,395457,53.45573,-2.18442
E01005327,Oldham 017A,390251,405319,53.54441,-2.14859
E01005329,Oldham 015A,389034,405349,53.54466,-2.16695
E01005294,Manchester 052D,383653,386522,53.3753,-2.24718
E01005212,Manchester 057A,384032,396958,53.46911,-2.24201
E01005292,Manchester 052B,383642,387092,53.38042,-2.24737
E01005210,Manchester 019C,384165,396817,53.46785,-2.24
E01005290,Manchester 052A,383533,387592,53.38491,-2.24903
E01033676,Manchester 056D,384883,400571,53.50161,-2.22937
E01033677,Manchester 060A,383808,397612,53.47499,-2.24543
E01033674,Manchester 058C,383796,399528,53.49221,-2.2457
E01033675,Manchester 058D,383518,400499,53.50093,-2.24995
E01033670,Manchester 039E,383651,392521,53.42922,-2.24752
E01033678,Manchester 009F,386028,400416,53.50025,-2.21211
E01033679,Manchester 009G,385711,400199,53.49829,-2.21687
E01005675,Salford 008B,379908,401704,53.51163,-2.30444
E01005673,Salford 008A,379355,401477,53.50956,-2.31276
E01005626,Salford 018C,379032,400251,53.49854,-2.31755
E01005624,Salford 017A,380046,400525,53.50104,-2.30229
E01005622,Salford 018A,379507,400356,53.4995,-2.3104
E01005623,Salford 018B,379742,399999,53.4963,-2.30683
E01005628,Salford 018D,380152,399856,53.49503,-2.30064
E01005629,Salford 021A,379369,399839,53.49485,-2.31244
E01005166,Manchester 008E,384338,402092,53.51527,-2.23766
E01005167,Manchester 008F,384673,401897,53.51352,-2.2326
E01005164,Manchester 006A,384672,402466,53.51864,-2.23265
E01005165,Manchester 008D,383837,402283,53.51697,-2.24523
E01005162,Manchester 004D,383399,402689,53.5206,-2.25186
E01005163,Manchester 004E,384057,402611,53.51993,-2.24192
E01005160,Manchester 004B,383773,403143,53.52469,-2.24624
E01005044,Bury 026E,382345,402506,53.51893,-2.26774
E01005045,Bury 023E,381897,403641,53.52911,-2.27456
E01005042,Bury 026C,382241,402946,53.52287,-2.26933
E01005043,Bury 026D,382660,402717,53.52083,-2.263
E01005040,Bury 026A,383351,403329,53.52635,-2.25262
E01005041,Bury 026B,383048,402967,53.5231,-2.25717
E01033330,Salford 022K,383135,399239,53.48959,-2.25565
E01005332,Oldham 028A,390286,404104,53.5335,-2.14803
E01005256,Manchester 011A,387799,400578,53.50176,-2.1854
E01005255,Manchester 012D,388279,399751,53.49433,-2.17814
E01005252,Manchester 003E,388118,402826,53.52197,-2.18069
E01005250,Manchester 005D,388502,402521,53.51923,-2.17489
E01005251,Manchester 003D,388620,403007,53.5236,-2.17312
E01005258,Manchester 011C,388590,400415,53.5003,-2.17348
E01005259,Manchester 011D,388366,400192,53.49829,-2.17685
E01004974,Bury 024A,381697,404290,53.53494,-2.27762
E01004975,Bury 023C,382133,403969,53.53207,-2.27102
E01004972,Bury 023A,381837,404732,53.53892,-2.27553
E01004973,Bury 023B,382143,404382,53.53578,-2.2709
E01004970,Bury 022B,382127,405138,53.54257,-2.27117
E01004971,Bury 022C,381636,405034,53.54162,-2.27858
E01005161,Manchester 004C,384377,402781,53.52146,-2.2371
E01005246,Manchester 024D,384057,395415,53.45525,-2.24155
E01005244,Manchester 025C,384648,395560,53.45657,-2.23267
E01005245,Manchester 024C,383734,395591,53.45682,-2.24644
E01005248,Manchester 005B,388516,401816,53.5129,-2.17465
E01005249,Manchester 005C,388124,401740,53.51221,-2.18055
E01005263,Manchester 046A,383356,389672,53.4036,-2.2518
E01005261,Manchester 012E,387981,399984,53.49642,-2.18265
E01005550,Rochdale 025G,387338,404835,53.54001,-2.19253
E01032911,Salford 022J,383418,398980,53.48727,-2.25137
E01032919,Salford 017F,381915,400060,53.49693,-2.27408
E01033656,Manchester 057B,383941,397221,53.47148,-2.2434
E01033657,Manchester 022G,385671,395980,53.46037,-2.21727
E01033654,Manchester 055C,384738,397722,53.47601,-2.23142
E01033655,Manchester 056B,384170,399377,53.49086,-2.24006
E01033652,Manchester 022F,385535,396111,53.46154,-2.21933
E01033653,Manchester 055B,384366,397912,53.4777,-2.23702
E01033651,Manchester 054B,384600,398986,53.48736,-2.23355
E01033658,Manchester 054C,384122,398641,53.48425,-2.24075
E01033659,Manchester 055D,384771,398504,53.48303,-2.23096
E01005656,Salford 023B,380253,398747,53.48507,-2.29906
E01005657,Salford 023C,380491,399053,53.48782,-2.29549
E01005654,Salford 023A,380610,398728,53.48491,-2.29368
E01005655,Salford 024A,380947,398852,53.48603,-2.28861
E01005652,Salford 011C,381220,401534,53.51015,-2.28464
E01005653,Salford 011D,381561,400945,53.50487,-2.27947
E01005650,Salford 010C,382771,401351,53.50856,-2.26125
E01005651,Salford 010D,383439,401662,53.51137,-2.25119
E01005658,Salford 024B,381144,398434,53.48228,-2.28561
E01005146,Manchester 008B,384826,401095,53.50632,-2.23026
E01005147,Manchester 058B,384034,400593,53.50178,-2.24217
E01005145,Manchester 008A,384266,401217,53.5074,-2.2387
E01005142,Manchester 058A,383840,401305,53.50818,-2.24513
E01005143,Manchester 056A,384364,400757,53.50327,-2.2372
E01005140,Manchester 002E,385548,402772,53.52142,-2.21944
E01005141,Manchester 003C,387221,402932,53.5229,-2.19422
E01005149,Manchester 008C,384239,401533,53.51024,-2.23913
E01005036,Bury 024C,381350,403859,53.53105,-2.28282
E01005037,Bury 024D,380906,403220,53.52529,-2.28949
E01005034,Bury 022D,381199,404514,53.53693,-2.28514
E01005035,Bury 025C,380841,403818,53.53066,-2.2905
E01005032,Bury 025B,381061,402224,53.51635,-2.28708
