code,name,easting,northing,latitude,longitude
E01005033,Bury 024B,381765,402701,53.52066,-2.27649
E01005031,Bury 025A,380750,402820,53.52169,-2.29182
E01005038,Bury 025D,381155,402811,53.52163,-2.2857
E01005039,Bury 023D,382177,403502,53.52787,-2.27033
E01005535,Rochdale 023B,388379,405124,53.54263,-2.17683
E01005532,Rochdale 025C,387933,404689,53.53871,-2.18355
E01005530,Rochdale 025A,387513,405120,53.54257,-2.1899
E01005531,Rochdale 025B,388017,404318,53.53538,-2.18227
E01005722,Salford 021E,379343,399001,53.48731,-2.31278
E01005723,Salford 021F,380076,398500,53.48284,-2.3017
E01005720,Salford 021D,379665,398694,53.48456,-2.30791
E01005721,Salford 023D,380234,399293,53.48998,-2.29938
E01004985,Bury 019B,379415,405113,53.54225,-2.31209
E01004984,Bury 019A,379788,405239,53.5434,-2.30649
E01004983,Bury 020A,380822,404955,53.54088,-2.29086
E01005646,Salford 010A,383377,401969,53.51413,-2.25215
E01005647,Salford 011A,382354,402144,53.51567,-2.26759
E01005648,Salford 011B,381677,401784,53.51241,-2.27778
E01005649,Salford 010B,382798,401994,53.51434,-2.26088
E01005630,Salford 021B,378999,399623,53.49289,-2.31801
E01005128,Manchester 055A,384412,397533,53.47429,-2.23632
E01005129,Manchester 013B,385725,399396,53.49107,-2.21662
E01005097,Manchester 012C,388282,399030,53.48785,-2.17807
E01005094,Manchester 012B,388662,398459,53.48273,-2.17232
E01005093,Manchester 012A,388446,398762,53.48544,-2.17559
E01005092,Manchester 015A,387961,398749,53.48532,-2.1829
E01005099,Manchester 001B,385920,404339,53.53551,-2.2139
E01005226,Manchester 007D,387217,401758,53.51234,-2.19423
E01005227,Manchester 009D,386556,401411,53.50921,-2.20419
E01005224,Manchester 007B,386825,401605,53.51096,-2.20014
E01005225,Manchester 007C,387434,401454,53.50962,-2.19095
E01005223,Manchester 007A,386780,402126,53.51564,-2.20083
E01005228,Manchester 009E,387323,401081,53.50626,-2.19261
E01005229,Manchester 007E,387361,402279,53.51703,-2.19208
E01005614,Salford 016E,383168,401203,53.50725,-2.25526
E01005615,Salford 016F,382601,400784,53.50346,-2.26378
E01005612,Salford 016C,383000,400813,53.50373,-2.25777
E01005613,Salford 016D,383493,401068,53.50604,-2.25035
E01005610,Salford 022D,382379,399514,53.49203,-2.26705
E01005611,Salford 016B,382436,400237,53.49853,-2.26624
E01005699,Salford 015C,379267,401134,53.50648,-2.31408
E01005106,Manchester 015D,387491,397723,53.47608,-2.18993
E01005107,Manchester 015E,388345,397842,53.47717,-2.17707
E01005186,Manchester 020B,387808,396608,53.46607,-2.18512
E01005104,Manchester 004A,384514,403319,53.5263,-2.23507
E01005105,Manchester 015C,386574,397751,53.47631,-2.20376
E01005102,Manchester 001D,384411,404215,53.53435,-2.23667
E01005103,Manchester 001E,384930,403801,53.53065,-2.22882
E01005100,Manchester 001C,385320,404282,53.53498,-2.22296
E01005181,Manchester 030D,383318,393976,53.44229,-2.2526
E01005101,Manchester 002A,385656,403865,53.53124,-2.21786
E01005189,Manchester 017D,388532,396433,53.46451,-2.1742
E01005066,Manchester 018E,384531,397155,53.47089,-2.23451
E01005067,Manchester 020A,387072,396757,53.46739,-2.19621
E01005065,Manchester 018D,385151,396990,53.46944,-2.22516
E01005062,Manchester 018B,385190,396554,53.46552,-2.22455
E01005063,Manchester 018C,385804,396393,53.46409,-2.21529
E01005061,Manchester 018A,386343,396902,53.46868,-2.20719
E01005206,Manchester 006C,385624,402215,53.51641,-2.21827
E01005207,Manchester 006D,386360,402141,53.51577,-2.20716
E01005205,Manchester 006B,385934,401762,53.51234,-2.21357
E01005284,Manchester 026C,385174,395716,53.45798,-2.22475
E01005203,Manchester 009B,385690,401179,53.5071,-2.21723
E01005201,Manchester 023E,388290,395942,53.46009,-2.17783
E01005208,Manchester 019A,383514,396273,53.46294,-2.24978
E01005209,Manchester 019B,384505,396091,53.46134,-2.23484
E01033667,Manchester 054E,384472,398620,53.48406,-2.23546
E01033664,Manchester 054D,384457,399057,53.488,-2.23571
E01033665,Manchester 056C,384328,399400,53.49108,-2.23768
E01033662,Manchester 057C,384081,397562,53.47454,-2.2413
E01033663,Manchester 013E,385499,398329,53.48148,-2.21998
E01033661,Manchester 055E,385074,398159,53.47993,-2.22637
E01033668,Manchester 015F,387200,398817,53.48591,-2.19437
E01033669,Manchester 015G,386786,398263,53.48092,-2.20058
E01005330,Oldham 015B,389642,404809,53.53982,-2.15776
E01005547,Rochdale 024D,384956,405196,53.54318,-2.2285
E01005544,Rochdale 025D,386775,404261,53.53483,-2.20101
E01005545,Rochdale 025E,387276,404274,53.53496,-2.19345
E01005549,Rochdale 025F,386757,404848,53.54011,-2.2013
E01032906,Salford 022G,382716,398500,53.48293,-2.26193
E01032907,Salford 022H,382256,398636,53.4836,-2.26971
E01032909,Salford 022I,383533,398744,53.48515,-2.24962
E01005257,Manchester 011B,387532,399863,53.49532,-2.1894
E01005098,Manchester 001A,384585,404424,53.53623,-2.23406
E01005202,Manchester 009A,386261,401409,53.50918,-2.20864
E01032687,Salford 022F,383115,398650,53.48429,-2.25592
E01032684,Salford 022E,382792,399139,53.48868,-2.26081
E01004826,Bolton 011C,370945,410757,53.59258,-2.44044
E01004827,Bolton 021A,370053,408076,53.56843,-2.45366
E01004824,Bolton 005E,371691,410966,53.5945,-2.42919
E01004825,Bolton 011B,371320,410915,53.59402,-2.43479
E01004822,Bolton 016B,371540,410522,53.5905,-2.43143
E01004823,Bolton 016C,371181,409780,53.58381,-2.43679
E01004820,Bolton 011A,371286,410500,53.59028,-2.43526
E01004828,Bolton 023A,370171,407861,53.5665,-2.45186
E01004829,Bolton 023B,370410,407720,53.56525,-2.44823
E01006316,Wigan 001B,354639,410582,53.58984,-2.68674
E01006397,Wigan 011C,354727,405819,53.54705,-2.68472
E01006317,Wigan 001C,356009,410747,53.59144,-2.66608
E01006314,Wigan 003D,353814,408432,53.57044,-2.69889
E01006395,Wigan 021C,355692,402460,53.51693,-2.66968
E01006315,Wigan 001A,355077,411096,53.5945,-2.68021
E01006394,Wigan 021B,355282,402828,53.52021,-2.67592
E01006312,Wigan 003B,354655,408668,53.57265,-2.68623
E01006393,Wigan 021A,355928,402827,53.52026,-2.66618
E01006313,Wigan 003C,354196,408316,53.56944,-2.69311
E01006392,Wigan 009E,359221,405866,53.54783,-2.61691
E01006310,Wigan 012D,359035,404593,53.53638,-2.61956
E01006391,Wigan 007D,359771,406639,53.55482,-2.60872
E01006311,Wigan 012E,360373,405826,53.54757,-2.59953
E01006390,Wigan 006E,359102,406693,53.55526,-2.61881
E01006318,Wigan 003E,354739,409067,53.57623,-2.68501
E01006399,Wigan 011E,354452,404709,53.53705,-2.68871
E01006319,Wigan 001D,355761,410315,53.58754,-2.66977
E01006398,Wigan 011D,354672,405377,53.54307,-2.68549
E01006276,Wigan 013E,361801,403831,53.52974,-2.57773
E01006277,Wigan 016D,362441,403607,53.52777,-2.56805
E01006274,Wigan 016B,362232,404136,53.53251,-2.57127
E01006275,Wigan 016C,362445,404438,53.53524,-2.5681
E01006272,Wigan 013C,361728,404661,53.5372,-2.57894
E01006273,Wigan 013D,362636,404860,53.53905,-2.56525
E01006270,Wigan 016A,363052,404422,53.53514,-2.55893
E01006271,Wigan 013B,362093,405077,53.54096,-2.57348
E01006278,Wigan 019A,363721,403256,53.52471,-2.5487
E01006279,Wigan 019B,364172,403101,53.52334,-2.54187
E01004886,Bolton 014C,365040,410429,53.58927,-2.52962
E01004885,Bolton 014B,365918,410033,53.58577,-2.51631
E01004884,Bolton 007E,365119,411569,53.59952,-2.52855
E01004883,Bolton 007D,364383,410908,53.59353,-2.53959
E01004882,Bolton 007C,364169,411192,53.59607,-2.54286
E01004881,Bolton 004B,363658,411797,53.60147,-2.55065
E01004880,Bolton 029E,372138,406449,53.55392,-2.42202
E01004889,Bolton 004D,363851,412189,53.605,-2.54778
E01004888,Bolton 004C,364255,412195,53.60509,-2.54166
E01005736,Salford 013E,371867,400837,53.50302,-2.42298
E01005734,Salford 013C,372509,400748,53.5027,-2.41593
E01005735,Salford 013D,372591,401032,53.50526,-2.41472
E01005739,Salford 013G,371960,400398,53.50216,-2.42176
E01004776,Bolton 031A,365244,407156,53.55986,-2.52616
E01004777,Bolton 004A,363554,411339,53.59734,-2.55217
E01004774,Bolton 005D,371160,412021,53.60395,-2.43731
E01004775,Bolton 014A,365862,409072,53.57713,-2.51704
E01004772,Bolton 005C,370765,412259,53.60607,-2.44329
E01004773,Bolton 003D,371573,412142,53.60506,-2.43107
E01004770,Bolton 003B,372084,412210,53.6057,-2.42337
E01004778,Bolton 009A,361269,411150,53.59548,-2.58667
E01004779,Bolton 007A,363165,411215,53.5962,-2.55803
E01033217,Bolton 016E,371337,409253,53.57908,-2.43437
E01033218,Bolton 028F,366178,406881,53.55745,-2.51204
E01033219,Bolton 028G,366919,407487,53.56295,-2.50092
E01004936,Bolton 031C,365291,406189,53.55117,-2.52534
E01004937,Bolton 035D,364589,404919,53.53972,-2.5358
E01004934,Bolton 035B,364796,404448,53.5355,-2.53263
E01004935,Bolton 035C,365630,404535,53.53634,-2.52005
E01004933,Bolton 035A,365336,404173,53.53306,-2.52444
E01004938,Bolton 031D,365372,405382,53.54393,-2.52403
E01004939,Bolton 031E,364919,405336,53.54349,-2.53086
E01005716,Salford 013A,372598,401579,53.51017,-2.41466
E01006346,Wigan 038E,360195,397563,53.47328,-2.60117
E01006347,Wigan 040E,362268,397223,53.47038,-2.56989
E01006345,Wigan 039D,361801,397624,53.47395,-2.57697
E01006342,Wigan 038C,360895,398096,53.47813,-2.59067
E01006343,Wigan 039C,362245,397740,53.47503,-2.5703
E01006340,Wigan 039B,361283,398309,53.48007,-2.58487
E01006341,Wigan 040D,362714,397680,53.47452,-2.56323
E01006348,Wigan 039E,361543,397139,53.47004,-2.58513
E01006349,Wigan 015A,357778,404851,53.5386,-2.63856
E01006236,Wigan 007A,362075,407482,53.56257,-2.57404
E01006237,Wigan 002D,356682,410597,53.59016,-2.65588
E01006234,Wigan 004C,361630,408296,53.56985,-2.58087
E01006235,Wigan 004D,360981,408261,53.56949,-2.59066
E01006232,Wigan 004B,357907,409694,53.58213,-2.63726
E01006233,Wigan 002C,357089,409091,53.57665,-2.64953
E01006230,Wigan 002B,356924,409641,53.58158,-2.6521
E01006231,Wigan 004A,361035,408660,53.57308,-2.58989
E01006238,Wigan 002E,356326,410323,53.58766,-2.66124
E01006239,Wigan 017A,367084,403713,53.52903,-2.49802
E01004846,Bolton 025A,371461,407272,53.56129,-2.43232
E01004847,Bolton 025B,371100,407424,53.56263,-2.43778
E01004844,Bolton 020D,367324,409080,53.57729,-2.49497
E01004845,Bolton 018D,369574,409282,53.57924,-2.461
E01004842,Bolton 012C,369032,410034,53.58597,-2.46926
E01004843,Bolton 018C,369221,409817,53.58403,-2.46639
E01004840,Bolton 012A,368269,410580,53.59083,-2.48085
E01004841,Bolton 012B,368562,410966,53.59432,-2.47647
E01004848,Bolton 016D,371481,408096,53.56869,-2.4321
E01004849,Bolton 021B,370781,408669,53.5738,-2.44272
E01006336,Wigan 027D,365384,401506,53.5091,-2.52342
E01006337,Wigan 027E,365813,401481,53.50889,-2.51695
E01006334,Wigan 030C,365612,400666,53.50156,-2.51989
E01006335,Wigan 034E,366767,399744,53.49335,-2.50239
E01006332,Wigan 031E,366524,400079,53.49634,-2.50608
E01006333,Wigan 030B,365915,400437,53.49952,-2.5153
E01006330,Wigan 031C,366233,400662,53.50156,-2.51052
E01006331,Wigan 031D,366745,400477,53.49993,-2.5028
E01006338,Wigan 030D,365673,401094,53.50541,-2.51902
E01006339,Wigan 039A,361845,398285,53.4799,-2.57639
E01006410,Wigan 020E,357376,402736,53.51956,-2.64433
E01006411,Wigan 015E,357102,404274,53.53336,-2.64868
E01006364,Wigan 018C,353369,404647,53.53639,-2.70505
E01006365,Wigan 018D,352963,404233,53.53263,-2.7111
E01006363,Wigan 018B,353682,405335,53.5426,-2.70043
E01006360,Wigan 010D,355379,405946,53.54824,-2.67491
E01006361,Wigan 010E,355958,406069,53.54939,-2.66618
E01006368,Wigan 018G,353348,402020,53.51278,-2.70497
E01006369,Wigan 008C,357469,406082,53.54963,-2.64339
E01006256,Wigan 005D,356590,406830,53.55629,-2.65676
E01006257,Wigan 008A,357275,406588,53.55417,-2.64639
E01006254,Wigan 005B,356794,407344,53.56093,-2.65374
E01006255,Wigan 005C,357399,407030,53.55816,-2.64457
E01006252,Wigan 034C,367138,400042,53.49604,-2.49682
E01006253,Wigan 005A,356361,407212,53.5597,-2.66026
E01006250,Wigan 029A,370216,400488,53.50024,-2.45047
E01006251,Wigan 029B,369531,399942,53.49529,-2.46074
E01006258,Wigan 008B,357053,406484,53.55322,-2.64972
E01006259,Wigan 003A,355795,407496,53.5622,-2.66885
E01004766,Bolton 005A,371192,411529,53.59953,-2.43678
E01004767,Bolton 005B,371743,411529,53.59956,-2.42845
E01004919,Bolton 012D,369150,410480,53.58999,-2.46753
E01004876,Bolton 033E,371797,405457,53.54499,-2.42709
E01004877,Bolton 025D,370894,406930,53.55817,-2.44085
E01004874,Bolton 033D,371331,405551,53.54581,-2.43412
E01004875,Bolton 029D,371824,405864,53.54865,-2.42671
E01004872,Bolton 029B,372561,405864,53.54869,-2.41559
E01004873,Bolton 029C,372387,406225,53.55192,-2.41825
E01004870,Bolton 015C,370465,409578,53.58196,-2.44758
E01004871,Bolton 015D,370486,408993,53.5767,-2.44721
E01004878,Bolton 023E,370639,407069,53.55941,-2.44471
E01004879,Bolton 025E,371386,406937,53.55827,-2.43342
E01005659,Salford 001A,371273,404367,53.53517,-2.43489
E01006326,Wigan 033D,365153,400250,53.49778,-2.52676
E01006327,Wigan 033E,363982,400121,53.49655,-2.5444
E01006324,Wigan 033B,364659,400384,53.49896,-2.53424
E01006322,Wigan 026D,363913,401938,53.51287,-2.54565
E01006323,Wigan 033A,364449,401042,53.50486,-2.53746
E01006320,Wigan 003F,353361,409762,53.58236,-2.70594
E01006321,Wigan 003G,352952,409304,53.57821,-2.71204
E01006328,Wigan 030A,365420,400086,53.49633,-2.52272
E01006329,Wigan 026E,362295,402105,53.51426,-2.57007
E01006216,Wigan 026C,361154,401159,53.50567,-2.58715
E01006297,Wigan 034D,366791,399130,53.48783,-2.50195
E01006296,Wigan 037A,365906,399405,53.49024,-2.51533
E01006214,Wigan 026B,360690,401805,53.51145,-2.59424
E01006295,Wigan 025C,368910,402226,53.51579,-2.47033
E01006215,Wigan 024B,359862,401709,53.51052,-2.60671
E01006294,Wigan 025B,369408,402090,53.51459,-2.46281
E01006212,Wigan 026A,360891,402096,53.51408,-2.59124
E01006293,Wigan 022D,368429,402224,53.51574,-2.47759
E01006213,Wigan 024A,360350,403258,53.52448,-2.59954
E01006292,Wigan 022C,368064,402842,53.52127,-2.48316
E01006291,Wigan 022B,367867,403376,53.52605,-2.48617
E01006290,Wigan 022A,368451,403648,53.52854,-2.4774
E01006218,Wigan 024D,360222,403010,53.52224,-2.60144
E01006299,Wigan 037C,365162,399236,53.48868,-2.52652
E01006219,Wigan 024E,360131,402271,53.5156,-2.60273
E01006298,Wigan 037B,365377,399635,53.49227,-2.52332
E01004940,Bolton 035E,365361,404815,53.53883,-2.52413
E01004836,Bolton 020B,368790,408131,53.56885,-2.47273
E01004837,Bolton 020C,368497,409123,53.57775,-2.47725
E01004834,Bolton 018A,369710,408003,53.56776,-2.45882
E01004835,Bolton 020A,368398,407972,53.5674,-2.47863
E01004832,Bolton 023C,370221,407101,53.55967,-2.45103
E01004830,Bolton 026A,369949,407224,53.56077,-2.45515
E01004831,Bolton 026B,369534,406938,53.55817,-2.46138
E01004838,Bolton 018B,369403,407900,53.56681,-2.46346
E01004839,Bolton 026D,369232,407539,53.56356,-2.46599
E01004900,Bolton 030D,369097,407082,53.55944,-2.46799
E01004901,Bolton 028E,365998,406578,53.55472,-2.51472
E01004866,Bolton 011E,370816,410250,53.58802,-2.44234
E01004867,Bolton 008B,370512,410670,53.59177,-2.44697
E01004864,Bolton 008A,370298,411031,53.59501,-2.45024
E01004865,Bolton 011D,370662,410940,53.59421,-2.44473
E01004868,Bolton 015A,370107,409672,53.58278,-2.453
E01004869,Bolton 015B,370363,410049,53.58619,-2.44916
E01004854,Bolton 023D,370774,407781,53.56582,-2.44274
E01004852,Bolton 025C,371068,407926,53.56714,-2.43831
E01004853,Bolton 021E,370539,408034,53.56808,-2.44632
E01004850,Bolton 021C,370334,408398,53.57134,-2.44945
E01004851,Bolton 021D,370789,408265,53.57017,-2.44257
E01006306,Wigan 009A,358833,405437,53.54395,-2.62272
E01006387,Wigan 009D,359065,406284,53.55158,-2.61932
E01006307,Wigan 009B,359601,405395,53.54363,-2.61113
E01006386,Wigan 009C,358760,405750,53.54676,-2.62385
E01006304,Wigan 040C,362817,397136,53.46964,-2.56161
E01006385,Wigan 029E,370058,401001,53.50484,-2.4529
E01006305,Wigan 012A,360588,405493,53.54459,-2.59624
E01006384,Wigan 028E,370324,401223,53.50685,-2.44891
E01006302,Wigan 040A,363711,397904,53.47661,-2.54822
E01006303,Wigan 040B,364174,397884,53.47645,-2.54125
E01006382,Wigan 028C,370222,401580,53.51006,-2.45049
E01006300,Wigan 037D,365585,398816,53.48493,-2.52009
E01006381,Wigan 028B,369424,401528,53.50954,-2.46251
E01006301,Wigan 037E,365185,398459,53.48169,-2.52609
E01006380,Wigan 029D,371233,401506,53.51048,-2.43298
E01006308,Wigan 012B,360069,405321,53.543,-2.60405
E01006389,Wigan 007C,359589,406174,53.55063,-2.6114
E01006309,Wigan 012C,359505,404753,53.53785,-2.61249
E01006388,Wigan 007B,360234,406862,53.55687,-2.60175
E01006266,Wigan 032C,356603,400656,53.5008,-2.6557
E01006267,Wigan 032D,356933,400377,53.49832,-2.65069
E01006264,Wigan 036D,356899,399522,53.49063,-2.65109
E01006265,Wigan 036E,357441,399390,53.48949,-2.64289
E01006262,Wigan 032A,357068,401495,53.50838,-2.64881
E01006263,Wigan 032B,357856,399992,53.49493,-2.63672
E01006260,Wigan 005E,357179,407495,53.56232,-2.64795
E01006261,Wigan 036C,357040,399894,53.49399,-2.649
E01006268,Wigan 032E,357364,400380,53.49838,-2.64418
E01006269,Wigan 013A,361446,404095,53.53209,-2.58313
E01006406,Wigan 020A,357415,403537,53.52676,-2.64385
E01006407,Wigan 020B,357690,403144,53.52325,-2.63966
E01006404,Wigan 015C,356593,403735,53.52847,-2.65628
E01006405,Wigan 015D,357542,404258,53.53324,-2.64203
E01006402,Wigan 021F,355613,403399,53.52537,-2.67101
E01006403,Wigan 021G,356452,403137,53.52309,-2.65832
E01006400,Wigan 021D,355996,403233,53.52391,-2.66522
E01006401,Wigan 021E,355132,403746,53.52844,-2.67832
E01006408,Wigan 020C,356978,403487,53.52627,-2.65044
E01006409,Wigan 020D,357132,403027,53.52216,-2.64805
E01004783,Bolton 009D,362159,410033,53.58551,-2.57308
E01004782,Bolton 009C,361521,410831,53.59263,-2.58282
E01004781,Bolton 007B,364829,410175,53.58697,-2.53276
E01004780,Bolton 009B,362316,410827,53.59265,-2.5708
E01033220,Bolton 016F,371545,409849,53.58445,-2.43129
E01006246,Wigan 034A,367523,399559,53.49173,-2.49097
E01006247,Wigan 034B,367062,399074,53.48734,-2.49786
E01006244,Wigan 023C,367422,403017,53.5228,-2.49286
E01006245,Wigan 023D,366554,402667,53.5196,-2.50591
E01006242,Wigan 023A,366990,403121,53.52371,-2.49937
E01006243,Wigan 023B,366182,402804,53.52081,-2.51153
E01006240,Wigan 017B,367471,404159,53.53307,-2.49224
E01006248,Wigan 031A,368100,401096,53.50558,-2.48243
E01006249,Wigan 031B,367913,400584,53.50097,-2.48519
E01004924,Bolton 008D,369715,411421,53.59848,-2.45909
E01004925,Bolton 008E,370057,410766,53.59261,-2.45385
E01004922,Bolton 015E,369845,410202,53.58753,-2.457
E01004923,Bolton 018E,369810,409624,53.58233,-2.45747
E01004920,Bolton 012E,368697,410527,53.59038,-2.47438
E01004921,Bolton 008C,369631,410474,53.58996,-2.46026
E01004816,Bolton 029A,372474,407076,53.55957,-2.41701
E01004897,Bolton 020E,367683,408581,53.57283,-2.4895
E01004817,Bolton 022E,372431,408572,53.57302,-2.41779
E01004896,Bolton 030B,368877,404556,53.53672,-2.47106
E01004815,Bolton 022D,372049,407305,53.56161,-2.42345
E01004894,Bolton 028C,365710,406199,53.55129,-2.51903
E01004812,Bolton 022B,372490,407528,53.56364,-2.41682
E01004893,Bolton 028B,366280,405837,53.54807,-2.51038
E01004892,Bolton 030A,368817,405562,53.54576,-2.47207
E01004891,Bolton 028A,366641,406160,53.551,-2.50496
E01004811,Bolton 022A,372036,407595,53.56422,-2.42368
E01004890,Bolton 004E,364109,411739,53.60098,-2.54382
E01004818,Bolton 017A,372506,409110,53.57786,-2.41671
E01004899,Bolton 030C,368158,406986,53.55852,-2.48216
E01005709,Salford 004C,372052,403026,53.52316,-2.42303
E01005664,Salford 001D,371628,404663,53.53785,-2.42957
E01005665,Salford 001E,372137,404693,53.53814,-2.42189
E01005662,Salford 004B,371355,403736,53.52949,-2.43361
E01005663,Salford 001C,372389,403318,53.52579,-2.41797
E01005660,Salford 001B,371999,404239,53.53405,-2.42393
E01005661,Salford 004A,371545,403358,53.5261,-2.43069
E01006376,Wigan 028A,369405,400757,53.50261,-2.46272
E01006377,Wigan 025D,370004,401939,53.51326,-2.45381
E01006374,Wigan 006D,358095,406977,53.55773,-2.63405
E01006375,Wigan 008E,358199,406475,53.55322,-2.63242
E01006372,Wigan 006B,357934,407850,53.56557,-2.6366
E01006373,Wigan 006C,357939,407175,53.5595,-2.63644
E01006370,Wigan 006A,358468,406511,53.55357,-2.62837
E01006371,Wigan 008D,357557,406505,53.55344,-2.64211
E01006378,Wigan 025E,370743,402163,53.51532,-2.44269
E01006379,Wigan 029C,371707,401301,53.51033,-2.43291
E01006226,Wigan 035E,358164,398714,53.48348,-2.6319
E01006227,Wigan 038A,359832,398402,53.4808,-2.60673
E01006224,Wigan 035D,358625,399248,53.48831,-2.62503
E01006225,Wigan 036B,357557,398752,53.48376,-2.64106
E01006222,Wigan 035C,358725,399654,53.49196,-2.62357
E01006223,Wigan 036A,358094,399131,53.48721,-2.63302
E01006221,Wigan 035B,358203,399628,53.49169,-2.63145
E01006228,Wigan 038B,360220,398233,53.4793,-2.60086
E01006229,Wigan 002A,356271,409867,53.58356,-2.66199
E01006396,Wigan 011B,354551,406041,53.54902,-2.68742
E01004887,Bolton 014D,365328,410534,53.59023,-2.52527
E01006366,Wigan 018E,352790,403431,53.52541,-2.7136
E01006367,Wigan 018F,352888,403216,53.52348,-2.71208
E01006362,Wigan 018A,353140,405106,53.54049,-2.70857
E01006344,Wigan 038D,361075,397877,53.47617,-2.58794
E01006325,Wigan 033C,364262,400116,53.49652,-2.54019
E01006217,Wigan 024C,359570,403788,53.52918,-2.61137
E01006383,Wigan 028D,369596,401130,53.50597,-2.45988
E01004833,Bolton 026C,369759,406703,53.55608,-2.45797
E01006241,Wigan 017C,367016,404149,53.53295,-2.49909
E01004895,Bolton 031B,365826,405275,53.54299,-2.51718
E01004813,Bolton 022C,371707,407256,53.56115,-2.4286
E01005704,Salford 002B,372297,404011,53.53202,-2.41941
E01006220,Wigan 035A,358974,400162,53.49655,-2.6199
E01006356,Wigan 011A,354945,405346,53.54282,-2.68137
E01006357,Wigan 010C,355355,405187,53.54141,-2.67516
E01006354,Wigan 014B,355765,404635,53.53649,-2.6689
E01006355,Wigan 014C,355804,404232,53.53287,-2.66825
E01006352,Wigan 015B,356639,404899,53.53894,-2.65574
E01006353,Wigan 014A,356161,404554,53.5358,-2.66291
E01006350,Wigan 010A,356133,405501,53.54431,-2.66346
E01006351,Wigan 010B,356088,405013,53.53991,-2.66407
E01006358,Wigan 014D,354899,404526,53.53544,-2.68194
E01006359,Wigan 014E,355381,404567,53.53584,-2.67468
E01006287,Wigan 017D,368286,404006,53.53175,-2.47992
E01006286,Wigan 016E,363001,403923,53.53065,-2.55963
E01006285,Wigan 019E,363483,403882,53.53032,-2.55236
E01006284,Wigan 027C,364438,401819,53.51184,-2.53772
E01006283,Wigan 027B,364603,401390,53.50799,-2.53518
E01006282,Wigan 027A,364954,402221,53.51549,-2.52998
E01006281,Wigan 019D,364532,403034,53.52277,-2.53645
E01006280,Wigan 019C,363146,403380,53.52579,-2.55739
E01006289,Wigan 017E,367834,403833,53.53016,-2.48673
E01006288,Wigan 025A,369016,402945,53.52226,-2.46881
E01005463,Oldham 035F,391167,404025,53.53281,-2.13473
E01005460,Oldham 035C,390940,404153,53.53395,-2.13816
E01005461,Oldham 035D,391949,404160,53.53403,-2.12294
E01005468,Rochdale 016E,390988,410391,53.59002,-2.13762
E01005469,Rochdale 012A,390651,411702,53.6018,-2.14275
E01005340,Oldham 010D,390593,406278,53.55305,-2.14346
E01005348,Oldham 014A,392432,405938,53.55002,-2.1157
E01005349,Oldham 016A,391943,405595,53.54693,-2.12306
E01005446,Oldham 003C,394548,409037,53.5779,-2.08381
E01005447,Oldham 003D,393764,408626,53.5742,-2.09565
E01005444,Oldham 002C,393903,409428,53.58141,-2.09356
E01005445,Oldham 002D,393940,409189,53.57925,-2.093
E01005442,Oldham 002B,394524,409789,53.58466,-2.08419
E01005443,Oldham 003B,394847,409479,53.58187,-2.0793
E01005441,Oldham 002A,394160,409964,53.58622,-2.08968
