code,name,easting,northing,latitude,longitude
E01005448,Oldham 012A,394454,405500,53.54611,-2.08517
E01005449,Oldham 012B,394930,405661,53.54756,-2.07799
E01005326,Oldham 022B,393328,404365,53.53589,-2.10214
E01005321,Oldham 022A,393767,404031,53.53289,-2.09551
E01005328,Oldham 017B,390796,404835,53.54008,-2.14036
E01005579,Rochdale 004B,391344,414102,53.62338,-2.13235
E01005427,Oldham 022C,393376,404583,53.53785,-2.10142
E01005422,Oldham 011B,393946,406441,53.55456,-2.09285
E01005420,Oldham 021D,396218,404873,53.54048,-2.05853
E01005421,Oldham 011A,394295,406231,53.55268,-2.08758
E01005428,Oldham 019A,394195,404927,53.54095,-2.08906
E01005429,Oldham 022D,393661,404500,53.53711,-2.09712
E01005397,Oldham 009A,393244,407457,53.56369,-2.10347
E01005396,Oldham 004D,391166,408596,53.57389,-2.13488
E01005395,Oldham 004C,391642,408748,53.57526,-2.12769
E01005394,Oldham 004B,391237,409430,53.58139,-2.13383
E01005393,Oldham 008C,391300,407192,53.56127,-2.13281
E01005392,Oldham 008B,391715,407744,53.56624,-2.12657
E01005391,Oldham 008A,391180,407560,53.56458,-2.13463
E01005399,Oldham 005C,392828,407684,53.56572,-2.10976
E01005398,Oldham 009B,392191,407061,53.56011,-2.11935
E01005416,Oldham 013C,398565,407524,53.56432,-2.02314
E01005417,Oldham 013D,396117,405531,53.5464,-2.06008
E01005414,Oldham 006C,397500,410273,53.58903,-2.03924
E01005415,Oldham 006D,398534,408210,53.57049,-2.02361
E01005413,Oldham 021B,396622,404302,53.53536,-2.05243
E01005410,Oldham 006A,400300,407951,53.56817,-1.99695
E01005411,Oldham 006B,399707,406709,53.557,-2.00589
E01005419,Oldham 021C,395825,404641,53.5384,-2.06446
E01005537,Rochdale 023C,388448,406700,53.55679,-2.17585
E01005336,Oldham 015D,389735,406184,53.55219,-2.15641
E01005337,Oldham 010B,391177,406108,53.55153,-2.13465
E01005334,Oldham 017D,389961,405958,53.55016,-2.15299
E01005335,Oldham 010A,389310,406091,53.55134,-2.16281
E01005333,Oldham 015C,389184,405836,53.54904,-2.16472
E01032556,Oldham 026E,395155,404396,53.53619,-2.07457
E01032558,Oldham 007E,395159,407959,53.56822,-2.07456
E01032559,Oldham 007F,394739,407566,53.56468,-2.0809
E01005360,Oldham 001D,392618,409355,53.58073,-2.11297
E01005361,Oldham 003A,393247,409020,53.57773,-2.10347
E01033258,Rochdale 008G,390605,413951,53.62201,-2.14352
E01005585,Rochdale 008F,390901,413566,53.61855,-2.13903
E01005583,Rochdale 008D,390306,413783,53.6205,-2.14804
E01005589,Rochdale 009B,388397,414148,53.62374,-2.1769
E01005466,Rochdale 016C,389792,410869,53.5943,-2.15571
E01005467,Rochdale 016D,390166,410682,53.59262,-2.15005
E01005464,Rochdale 016A,389786,411408,53.59914,-2.15581
E01005465,Rochdale 016B,390579,411170,53.59702,-2.14382
E01005387,Oldham 018A,395501,405635,53.54733,-2.06937
E01005389,Oldham 018C,395546,404113,53.53365,-2.06867
E01005388,Oldham 018B,395532,405159,53.54305,-2.0689
E01005556,Rochdale 013A,392650,412680,53.61062,-2.11257
E01005557,Rochdale 014B,393335,412876,53.61239,-2.10222
E01005555,Rochdale 014A,392786,413160,53.61494,-2.11053
E01005558,Rochdale 014C,393093,412555,53.6095,-2.10586
E01005559,Rochdale 013B,392235,412795,53.61164,-2.11884
E01005406,Oldham 021A,397628,404557,53.53765,-2.03726
E01005487,Rochdale 010G,388971,413891,53.62144,-2.16822
E01005407,Oldham 013A,398405,404429,53.53651,-2.02554
E01005484,Rochdale 010E,389286,412661,53.61039,-2.16341
E01005402,Oldham 009D,392258,406640,53.55633,-2.11834
E01005483,Rochdale 010D,389202,413672,53.61948,-2.16471
E01005403,Oldham 005D,392058,408221,53.57053,-2.1214
E01005482,Rochdale 010C,389432,413593,53.61877,-2.16124
E01005400,Oldham 009C,392295,407517,53.5642,-2.1178
E01005480,Rochdale 017E,388160,411546,53.60034,-2.18038
E01005408,Oldham 020C,399486,404158,53.53407,-2.00922
E01005409,Oldham 020D,399983,404265,53.53503,-2.00173
E01005534,Rochdale 023A,388196,405483,53.54585,-2.17961
E01005538,Rochdale 023D,387919,406666,53.55647,-2.18383
E01005592,Rochdale 009E,388133,413400,53.61701,-2.18086
E01005591,Rochdale 009D,387931,414046,53.62281,-2.18394
E01005590,Rochdale 009C,388810,413536,53.61825,-2.17063
E01005476,Rochdale 017A,387933,410592,53.59177,-2.18378
E01005477,Rochdale 017B,388221,410620,53.59202,-2.17943
E01005474,Rochdale 011A,388102,411975,53.6042,-2.18128
E01005475,Rochdale 015C,389793,411990,53.60437,-2.15572
E01005472,Rochdale 010A,388624,412169,53.60596,-2.17339
E01005473,Rochdale 010B,389059,412076,53.60513,-2.16681
E01005470,Rochdale 015A,389844,412259,53.60678,-2.15496
E01005471,Rochdale 015B,389358,412008,53.60452,-2.16231
E01005478,Rochdale 017C,388739,410414,53.59018,-2.1716
E01005479,Rochdale 017D,388645,409521,53.58215,-2.17297
E01005434,Oldham 024B,392651,403916,53.53185,-2.11234
E01005432,Oldham 014C,393084,405997,53.55056,-2.10586
E01005433,Oldham 014D,392760,405540,53.54645,-2.11074
E01005430,Oldham 022E,394078,404488,53.53701,-2.09082
E01005431,Oldham 019B,394425,404484,53.53698,-2.08559
E01005390,Oldham 004A,391451,408160,53.56997,-2.13056
E01005412,Oldham 013B,399050,406428,53.55448,-2.01581
E01005418,Oldham 018D,395899,405127,53.54277,-2.06335
E01005356,Oldham 005B,393127,408105,53.56951,-2.10525
E01005357,Oldham 001A,393144,410028,53.58679,-2.10504
E01005354,Oldham 016E,391794,406032,53.55085,-2.12533
E01005355,Oldham 005A,393420,408443,53.57255,-2.10083
E01005352,Oldham 016C,391308,405329,53.54452,-2.13264
E01005353,Oldham 016D,391718,404977,53.54137,-2.12644
E01005350,Oldham 014B,392330,405489,53.54598,-2.11722
E01005351,Oldham 016B,391385,405752,53.54833,-2.13149
E01005358,Oldham 001B,393484,409577,53.58274,-2.09989
E01005359,Oldham 001C,392675,409701,53.58385,-2.11212
E01005566,Rochdale 012D,391417,413376,53.61685,-2.13122
E01005567,Rochdale 013D,391912,413073,53.61414,-2.12373
E01005564,Rochdale 015E,390122,412358,53.60769,-2.15077
E01005565,Rochdale 012C,391076,411707,53.60185,-2.13632
E01005562,Rochdale 014E,393445,411445,53.59953,-2.10052
E01005563,Rochdale 012B,390646,412240,53.60664,-2.14284
E01005560,Rochdale 013C,392807,412020,53.60469,-2.11018
E01005561,Rochdale 014D,394173,411713,53.60195,-2.08953
E01005568,Rochdale 012E,390684,412795,53.61163,-2.14228
E01005569,Rochdale 012F,391102,412911,53.61267,-2.13596
E01032922,Oldham 020E,399978,405547,53.54656,-2.00181
E01032920,Oldham 011E,393686,406051,53.55105,-2.09676
E01032921,Oldham 035G,391507,404326,53.53583,-2.12997
E01005456,Oldham 012E,394577,405860,53.54934,-2.08332
E01005454,Oldham 012C,394985,406268,53.55301,-2.07716
E01005455,Oldham 012D,394660,406369,53.55392,-2.08208
E01005452,Oldham 007C,395657,407735,53.56621,-2.06704
E01005453,Oldham 007D,395108,407162,53.56106,-2.07532
E01005450,Oldham 019C,394340,405167,53.54311,-2.08688
E01005451,Oldham 019D,394594,404829,53.54008,-2.08304
E01005459,Oldham 024D,392079,404408,53.53626,-2.12098
E01005331,Oldham 017C,390555,404538,53.53741,-2.14397
E01005338,Oldham 017E,390892,405693,53.54779,-2.13893
E01005339,Oldham 010C,390343,406597,53.5559,-2.14724
E01005542,Rochdale 023G,388479,405731,53.54808,-2.17534
E01005543,Rochdale 021F,388169,407237,53.56162,-2.18008
E01005540,Rochdale 023E,388218,406032,53.55078,-2.17931
E01005541,Rochdale 023F,387855,406165,53.55197,-2.18478
E01005485,Rochdale 015D,389585,412600,53.60985,-2.15888
E01005401,Oldham 008D,391624,406790,53.55766,-2.12792
E01004797,Bolton 013E,374004,409782,53.58398,-2.39414
E01004796,Bolton 019A,374213,409372,53.5803,-2.39095
E01004795,Bolton 013D,374828,409857,53.58469,-2.38171
E01004794,Bolton 013C,373882,410551,53.59088,-2.39605
E01004793,Bolton 013B,374267,410092,53.58677,-2.3902
E01004792,Bolton 006F,374992,411440,53.59892,-2.37935
E01004791,Bolton 006E,374326,411919,53.6032,-2.38945
E01004790,Bolton 002B,373334,412212,53.60578,-2.40446
E01004799,Bolton 019C,374995,409000,53.57699,-2.37912
E01004798,Bolton 019B,374625,409087,53.57776,-2.3847
E01004950,Bury 010B,377685,410835,53.59361,-2.33862
E01004806,Bolton 002D,372791,413159,53.61427,-2.41275
E01004807,Bolton 001D,371918,413810,53.62008,-2.42602
E01004804,Bolton 001C,371225,414564,53.62681,-2.43655
E01004805,Bolton 002C,372597,413781,53.61985,-2.41575
E01004802,Bolton 010A,372693,411537,53.59968,-2.41409
E01004803,Bolton 001B,370864,414991,53.63063,-2.44206
E01004800,Bolton 019D,375090,408551,53.57296,-2.37764
E01004801,Bolton 019E,374126,408773,53.57491,-2.39222
E01004808,Bolton 001E,371565,413804,53.62,-2.43135
E01004809,Bolton 003E,372126,413397,53.61637,-2.42284
E01004771,Bolton 003C,371348,412683,53.60991,-2.43453
E01004932,Bolton 017F,373228,409348,53.58003,-2.40583
E01004930,Bolton 017D,373323,410002,53.58591,-2.40445
E01004931,Bolton 017E,373206,409629,53.58256,-2.40618
E01005676,Salford 005C,376922,403885,53.53111,-2.34962
E01005047,Bury 003C,376397,413985,53.62187,-2.35831
E01005048,Bury 002D,377706,414761,53.6289,-2.33859
E01005049,Bury 003D,377672,413453,53.61714,-2.339
E01004768,Bolton 001A,370942,413036,53.61306,-2.44069
E01004769,Bolton 003A,371914,412835,53.61131,-2.42599
E01005006,Bury 012D,376990,410063,53.58664,-2.34906
E01005004,Bury 016C,377210,407956,53.56772,-2.34558
E01005005,Bury 012C,376285,410089,53.58685,-2.35972
E01005002,Bury 014D,376989,408136,53.56932,-2.34894
E01005003,Bury 014E,377738,408132,53.56932,-2.33762
E01005000,Bury 012A,376349,408315,53.5709,-2.35861
E01005001,Bury 012B,375944,408213,53.56997,-2.36471
E01005052,Bury 006D,377533,412471,53.60831,-2.34104
E01005053,Bury 006E,377649,411920,53.60336,-2.33923
E01005051,Bury 003E,377694,412833,53.61156,-2.33862
E01004916,Bolton 024F,375857,406982,53.5589,-2.36593
E01004917,Bolton 019F,374080,408144,53.56926,-2.39286
E01004914,Bolton 024D,376265,407220,53.56106,-2.35979
E01004995,Bury 018A,377028,407287,53.5617,-2.34827
E01004915,Bolton 024E,375319,406838,53.55758,-2.37405
E01004912,Bolton 024B,374916,407266,53.56141,-2.38016
E01004913,Bolton 024C,375760,407552,53.56402,-2.36745
E01004910,Bolton 034G,375520,405728,53.54761,-2.37092
E01004911,Bolton 024A,375304,407593,53.56436,-2.37434
E01004990,Bury 016A,377237,407425,53.56294,-2.34513
E01004918,Bolton 024G,375466,408032,53.56832,-2.37191
E01004998,Bury 014B,377487,408535,53.57293,-2.34144
E01004906,Bolton 032E,374373,405535,53.54582,-2.38822
E01004907,Bolton 034D,374725,404545,53.53694,-2.38283
E01004904,Bolton 034B,376096,405096,53.54196,-2.36218
E01004905,Bolton 034C,374856,405251,53.54329,-2.38091
E01004902,Bolton 032D,373908,405336,53.54401,-2.39521
E01004903,Bolton 034A,375744,405196,53.54284,-2.36751
E01004908,Bolton 034E,375907,404288,53.53469,-2.36497
E01004909,Bolton 034F,375084,404669,53.53807,-2.37742
E01004862,Bolton 033B,372991,405374,53.5443,-2.40906
E01004863,Bolton 033C,373232,404956,53.54056,-2.40538
E01004860,Bolton 032C,373420,405473,53.54522,-2.4026
E01004861,Bolton 033A,372617,405264,53.5433,-2.4147
E01004856,Bolton 027C,372912,406565,53.55501,-2.41036
E01004857,Bolton 027D,373620,406460,53.5541,-2.39965
E01004855,Bolton 027B,374120,406146,53.5513,-2.39208
E01004858,Bolton 032A,373120,405899,53.54903,-2.40717
E01004787,Bolton 013A,374565,410387,53.58944,-2.38572
E01004786,Bolton 006C,374071,411450,53.59897,-2.39328
E01004785,Bolton 006B,374350,410908,53.59411,-2.38901
E01004784,Bolton 006A,374488,411217,53.59689,-2.38695
E01004789,Bolton 006D,374155,412604,53.60935,-2.3921
E01004788,Bolton 002A,373760,412605,53.60934,-2.39807
E01004926,Bolton 010B,373041,410621,53.59147,-2.40876
E01004927,Bolton 010C,372676,410191,53.58759,-2.41424
E01004928,Bolton 017C,373016,410243,53.58807,-2.40911
E01004929,Bolton 010D,372834,410934,53.59427,-2.41191
E01004814,Bolton 027A,373337,406897,53.55801,-2.40397
E01004810,Bolton 002E,373008,412278,53.60636,-2.4094
E01004819,Bolton 017B,372877,408586,53.57317,-2.41106
E01005706,Salford 002C,372820,403679,53.52906,-2.41149
E01005707,Salford 003C,374055,403537,53.52784,-2.39285
E01005705,Salford 003B,374278,403133,53.52423,-2.38945
E01005702,Salford 003A,373357,404161,53.53342,-2.40344
E01005703,Salford 002A,372695,404136,53.53316,-2.41342
E01005708,Salford 002D,373344,403506,53.52754,-2.40357
E01004859,Bolton 032B,374061,405865,53.54877,-2.39295
E01004957,Bury 007D,382069,411070,53.59589,-2.2724
E01004954,Bury 007A,383000,411679,53.60139,-2.25836
E01004955,Bury 007B,382488,411479,53.59958,-2.26609
E01004958,Bury 008A,381506,411156,53.59664,-2.2809
E01004959,Bury 008B,381612,410875,53.59412,-2.27929
E01005576,Rochdale 011C,386863,412938,53.61283,-2.20004
E01005577,Rochdale 011D,387588,412938,53.61285,-2.18909
E01005574,Rochdale 007D,386552,413522,53.61807,-2.20476
E01005575,Rochdale 011B,386347,412604,53.60981,-2.20783
E01005572,Rochdale 007B,386480,414171,53.6239,-2.20589
E01005573,Rochdale 007C,386064,413954,53.62194,-2.21217
E01005570,Rochdale 007A,386209,414669,53.62837,-2.21001
E01005571,Rochdale 006D,385479,414626,53.62796,-2.22104
E01005578,Rochdale 004A,390900,414930,53.63082,-2.13909
E01005526,Rochdale 021C,386687,407487,53.56383,-2.20246
E01005527,Rochdale 022A,386248,407198,53.56121,-2.20908
E01005524,Rochdale 021A,386792,406469,53.55468,-2.20085
E01005525,Rochdale 021B,387168,407575,53.56463,-2.19521
E01005522,Rochdale 001C,393717,416505,53.64502,-2.09652
E01005523,Rochdale 001D,392995,416057,53.64098,-2.10742
E01005520,Rochdale 001B,393828,417115,53.6505,-2.09485
E01005521,Rochdale 003C,394102,416348,53.64361,-2.09069
E01005528,Rochdale 021D,386940,407099,53.56035,-2.19863
E01005529,Rochdale 022B,386434,406660,53.55638,-2.20626
E01005497,Rochdale 018A,385053,411334,53.59836,-2.22732
E01005496,Rochdale 009A,387926,414827,53.62983,-2.18404
E01005495,Rochdale 005F,389686,414775,53.6294,-2.15743
E01005494,Rochdale 005E,389232,414785,53.62948,-2.1643
E01005493,Rochdale 005D,388608,414939,53.63085,-2.17375
E01005492,Rochdale 006B,388353,415510,53.63598,-2.17762
E01005491,Rochdale 005C,388908,415367,53.6347,-2.16921
E01005490,Rochdale 005B,389812,415290,53.63403,-2.15554
E01005499,Rochdale 006C,385054,411768,53.60226,-2.22734
E01005498,Rochdale 020A,385898,411048,53.59582,-2.21454
E01005536,Rochdale 021E,387527,406802,53.55769,-2.18976
E01005587,Rochdale 007E,387054,414408,53.62604,-2.19721
E01005506,Rochdale 020D,385998,409883,53.58534,-2.21297
E01005586,Rochdale 004C,390963,415381,53.63488,-2.13814
E01005507,Rochdale 020E,386362,409764,53.58428,-2.20748
E01005504,Rochdale 018D,385324,410300,53.58907,-2.22318
E01005505,Rochdale 018E,384781,410372,53.5897,-2.23138
E01005502,Rochdale 018C,385782,410295,53.58904,-2.21626
E01005503,Rochdale 020C,385498,409740,53.58404,-2.22052
E01005581,Rochdale 008B,390755,414482,53.62679,-2.14126
E01005500,Rochdale 020B,386466,410978,53.5952,-2.20596
E01005580,Rochdale 008A,390148,414415,53.62617,-2.15044
E01005501,Rochdale 018B,385834,410752,53.59315,-2.21549
E01005508,Rochdale 020F,386202,409243,53.57959,-2.20988
E01005588,Rochdale 007F,387513,414170,53.62392,-2.19027
E01005509,Rochdale 018F,385019,410631,53.59204,-2.22781
E01005056,Bury 017C,381676,407089,53.5601,-2.2781
E01005057,Bury 017D,381946,407768,53.56621,-2.27406
E01005554,Rochdale 022F,385551,407358,53.56264,-2.21961
E01005552,Rochdale 022D,385215,406443,53.5544,-2.22464
E01005553,Rochdale 022E,386032,406397,53.55401,-2.21231
E01005551,Rochdale 022C,385882,407230,53.5615,-2.21461
E01005486,Rochdale 010F,389616,414261,53.62478,-2.15848
E01005481,Rochdale 017F,387739,411365,53.59871,-2.18674
E01005489,Rochdale 005A,389461,415328,53.63437,-2.16086
E01005488,Rochdale 006A,387536,414858,53.6301,-2.18995
E01005533,Rochdale 024A,387163,405511,53.54608,-2.1952
E01005539,Rochdale 024B,387203,406426,53.5543,-2.19464
E01004960,Bury 007E,381941,411770,53.60218,-2.27437
E01004969,Bury 022A,383536,405838,53.54891,-2.24995
E01005597,Rochdale 002C,391359,416876,53.64831,-2.13219
E01005516,Rochdale 003A,392936,415260,53.63381,-2.1083
E01005596,Rochdale 003D,392110,415536,53.63628,-2.12081
E01005517,Rochdale 003B,392967,414951,53.63104,-2.10782
E01005595,Rochdale 004E,391609,415572,53.6366,-2.12838
E01005514,Rochdale 019E,383241,410271,53.58875,-2.25464
E01005594,Rochdale 002B,391230,416230,53.64251,-2.13413
E01005515,Rochdale 019F,384282,410116,53.58739,-2.23892
E01005593,Rochdale 004D,391741,415919,53.63972,-2.12639
E01005512,Rochdale 019C,384253,410683,53.59249,-2.23937
E01005513,Rochdale 019D,383875,410432,53.59021,-2.24507
E01005510,Rochdale 019A,384435,411185,53.597,-2.23665
E01005511,Rochdale 019B,384176,411034,53.59564,-2.24056
E01005518,Rochdale 001A,394431,418277,53.66095,-2.08575
E01005598,Rochdale 002D,392774,416327,53.6434,-2.11078
E01005519,Rochdale 002A,393003,416989,53.64936,-2.10733
E01004946,Bury 021E,381929,406358,53.55354,-2.27424
E01004944,Bury 021D,381605,405710,53.5477,-2.2791
E01004945,Bury 017A,381604,406588,53.55559,-2.27915
E01004941,Bury 021A,381963,405867,53.54912,-2.27369
E01005546,Rochdale 024C,385578,405498,53.54592,-2.21911
E01005548,Rochdale 024E,386570,405975,53.55023,-2.20418
E01005686,Salford 006A,377543,402173,53.51575,-2.34014
E01005689,Salford 009B,377002,401964,53.51385,-2.34828
E01005688,Salford 006B,377383,402573,53.51933,-2.34258
E01004956,Bury 007C,381344,411869,53.60305,-2.2834
E01004952,Bury 010D,377943,410061,53.58666,-2.33466
E01004953,Bury 010E,378789,410789,53.59324,-2.32194
E01004951,Bury 010C,378488,410037,53.58647,-2.32643
E01005677,Salford 005D,377973,403165,53.52469,-2.33372
E01005670,Salford 005A,378173,402652,53.52008,-2.33067
E01005678,Salford 008C,378584,402943,53.52271,-2.32449
E01005679,Salford 008D,378819,402595,53.51959,-2.32092
E01005026,Bury 008F,381210,410341,53.58931,-2.28533
E01005027,Bury 011B,380252,410139,53.58746,-2.29979
E01005024,Bury 008E,381009,410449,53.59027,-2.28838
E01005025,Bury 011A,380091,409491,53.58163,-2.30219
E01005022,Bury 003B,379374,415041,53.63148,-2.31338
E01005023,Bury 002B,378541,414532,53.62688,-2.32594
E01005020,Bury 003A,379103,415661,53.63705,-2.31753
E01005021,Bury 001F,378104,415755,53.63785,-2.33264
E01005028,Bury 011C,381072,409803,53.58447,-2.28738
E01005029,Bury 011D,380683,409765,53.58411,-2.29325
E01005046,Bury 002C,378075,414462,53.62622,-2.33299
E01005007,Bury 019D,380442,406837,53.55779,-2.29671
E01005008,Bury 016D,378208,407238,53.5613,-2.33047
E01005009,Bury 016E,378750,407039,53.55953,-2.32227
E01004976,Bury 004A,380540,412659,53.61012,-2.29559
E01004977,Bury 004B,380838,412711,53.61059,-2.2911
E01004978,Bury 004C,380704,412127,53.60534,-2.29309
E01004979,Bury 008C,380766,411687,53.6014,-2.29212
E01005054,Bury 013B,381124,408169,53.56978,-2.2865
E01005055,Bury 017B,380992,407262,53.56163,-2.28843
E01005050,Bury 006C,378113,412370,53.60742,-2.33225
E01005058,Bury 017E,381228,406855,53.55797,-2.28485
E01004997,Bury 014A,378081,407792,53.56628,-2.33242
E01004996,Bury 016B,377784,407496,53.56361,-2.33688
E01004994,Bury 015D,378978,407559,53.56422,-2.31885
E01004993,Bury 015C,379886,408043,53.5686,-2.30518
E01004992,Bury 015B,379370,407974,53.56796,-2.31297
E01004999,Bury 014C,377911,408488,53.57253,-2.33504
E01005030,Bury 013A,380035,409132,53.5784,-2.303
E01004966,Bury 005C,379087,412569,53.60925,-2.31756
E01004967,Bury 005D,379779,412285,53.60673,-2.30708
E01004964,Bury 009D,379412,411330,53.59813,-2.31255
E01004965,Bury 005B,379235,413048,53.61357,-2.31535
E01004962,Bury 009C,379049,411583,53.60039,-2.31806
E01004963,Bury 006A,378648,411477,53.59942,-2.32411
E01004961,Bury 005A,379815,411724,53.60169,-2.30649
E01004968,Bury 006B,378920,412097,53.60501,-2.32005
E01004947,Bury 009A,379141,410691,53.59237,-2.31662
E01004942,Bury 021B,381069,405779,53.5483,-2.28718
E01004943,Bury 021C,381241,405358,53.54452,-2.28456
E01004949,Bury 010A,378145,410558,53.59114,-2.33164
E01004987,Bury 020C,380812,406710,53.55665,-2.29113
E01004986,Bury 020B,380709,405434,53.54518,-2.29259
E01004982,Bury 004E,380738,413557,53.6182,-2.29266
E01004981,Bury 004D,380569,413888,53.62117,-2.29524
E01004980,Bury 008D,380980,411731,53.6018,-2.2889
E01004989,Bury 019C,380198,406057,53.55076,-2.30035
E01005016,Bury 001C,378830,416728,53.64663,-2.32172
E01005017,Bury 001D,379045,416087,53.64087,-2.31843
E01005014,Bury 001A,379085,417085,53.64984,-2.3179
E01005015,Bury 001B,379763,417133,53.6503,-2.30763
E01005012,Bury 018C,379229,406245,53.55241,-2.31498
E01005013,Bury 018D,378729,406325,53.55312,-2.32253
E01005010,Bury 018B,378054,405920,53.54945,-2.3327
E01005011,Bury 019E,379967,406456,53.55434,-2.30386
E01005018,Bury 001E,378560,416259,53.64239,-2.32577
E01005019,Bury 002A,378287,415255,53.63336,-2.32983
E01005693,Salford 009D,376724,402488,53.51854,-2.35252
E01005692,Salford 006D,377765,402715,53.52063,-2.33683
E01005691,Salford 006C,376617,402707,53.5205,-2.35413
E01005060,Bury 013D,380599,408391,53.57176,-2.29443
E01005672,Salford 005B,377855,401828,53.51266,-2.3354
E01005059,Bury 013C,380872,409240,53.5794,-2.29036
E01004991,Bury 015A,379288,408294,53.57084,-2.31423
E01004948,Bury 009B,379014,410346,53.58927,-2.31851
E01004988,Bury 020D,380874,406300,53.55297,-2.29015
E01005687,Salford 009A,376738,401720,53.51164,-2.35225
E01005737,Salford 013F,373239,400919,53.50428,-2.40493
E01005733,Salford 019E,375292,399790,53.49526,-2.37678
E01005730,Salford 025B,375649,398297,53.48082,-2.36839
E01005738,Salford 014C,374943,400130,53.49727,-2.37918
E01005717,Salford 013B,373325,401641,53.51077,-2.4037
E01005714,Salford 007D,374491,402323,53.51696,-2.38618
E01005715,Salford 007E,373813,402020,53.5142,-2.39638
E01005712,Salford 007B,373883,402738,53.52066,-2.39537
E01005713,Salford 007C,373109,402091,53.5148,-2.40699
E01005710,Salford 004D,372667,402908,53.52212,-2.41373
E01005711,Salford 007A,374621,402835,53.52157,-2.38426
E01005718,Salford 007F,373384,402930,53.52236,-2.40292
E01005719,Salford 021C,378523,398873,53.48613,-2.32514
E01005674,Salford 012B,378566,401386,53.50872,-2.32466
E01005671,Salford 012A,378216,401710,53.51161,-2.32995
E01005627,Salford 015B,378705,399953,53.49584,-2.32247
E01005625,Salford 015A,378597,400432,53.50015,-2.32412
E01005599,Salford 026A,377189,398394,53.48177,-2.3452
E01005726,Salford 019B,375510,399386,53.49061,-2.37057
E01005727,Salford 019C,376075,399446,53.49168,-2.36052
E01005724,Salford 021G,378505,399495,53.49172,-2.32544
E01005725,Salford 019A,375831,399708,53.49352,-2.36577
E01005728,Salford 019D,375933,399022,53.48736,-2.36418
E01005742,Salford 014F,376328,401130,53.50632,-2.35839
E01005740,Salford 014D,375071,401711,53.51148,-2.37738
E01005741,Salford 014E,375800,401014,53.50525,-2.36633
E01005636,Salford 020F,377333,399344,53.49031,-2.3431
E01005637,Salford 020G,376618,399373,53.49055,-2.35388
E01005634,Salford 020D,376981,399720,53.49218,-2.35382
E01005635,Salford 020E,377996,399260,53.48959,-2.33311
E01005632,Salford 020B,377137,398832,53.48571,-2.34601
E01005633,Salford 020C,378168,399805,53.49449,-2.33054
E01005631,Salford 020A,377784,398864,53.48602,-2.33627
E01005638,Salford 027D,376580,398616,53.48374,-2.3544
E01005729,Salford 025A,375977,398450,53.48222,-2.36346
E01005697,Salford 014B,376789,400913,53.50439,-2.35142
E01005696,Salford 012D,377146,400614,53.50172,-2.34602
E01005695,Salford 014A,376601,400526,53.50091,-2.35422
E01005694,Salford 012C,377667,400695,53.50247,-2.33816
E01005690,Salford 009C,377258,401342,53.50826,-2.34438
E01005698,Salford 012E,377985,401080,53.50594,-2.33339
E01005701,Salford 015D,378657,400926,53.50459,-2.32326
E01005700,Salford 012F,377605,401128,53.50636,-2.33913
